level,is_weight,expected_result_hex
11,1,0x3c83ffea
2,1,0x3b3fffe0
-31,1,0xbd39ffe1
11,1,0x3c83ffea
12,1,0x3c8fffe8
-8,1,0xbc3fffe0
-15,1,0xbcb3ffe2
-7,1,0xbc27ffe4
10,1,0x3c6fffd8
-22,1,0xbd03ffea
-36,1,0xbd57ffdc
15,1,0x3cb3ffe2
31,1,0x3d39ffe1
-6,1,0xbc0fffe8
-4,1,0xbbbfffe0
14,1,0x3ca7ffe4
-18,1,0xbcd7ffdc
-1,1,0xbabfffe0
-24,1,0xbd0fffe8
-34,1,0xbd4bffde
11,1,0x3c83ffea
-2,1,0xbb3fffe0
3,1,0x3b8fffe8
19,1,0x3ce3ffda
10,1,0x3c6fffd8
-2,1,0xbb3fffe0
4,1,0x3bbfffe0
5,1,0x3befffd8
7,1,0x3c27ffe4
-15,1,0xbcb3ffe2
5,1,0x3befffd8
11,1,0x3c83ffea
-28,1,0xbd27ffe4
-14,1,0xbca7ffe4
7,1,0x3c27ffe4
-14,1,0xbca7ffe4
-25,1,0xbd15ffe7
-7,1,0xbc27ffe4
43,1,0x3d80ffea
-31,1,0xbd39ffe1
-101,1,0xbe177fe7
77,1,0x3de6ffda
12,1,0x3c8fffe8
-101,1,0xbe177fe7
78,1,0x3de9ffd9
36,1,0x3d57ffdc
-64,1,0xbdbfffe0
8,1,0x3c3fffe0
-2,1,0xbb3fffe0
-20,1,0xbcefffd8
-11,1,0xbc83ffea
-5,1,0xbbefffd8
-14,1,0xbca7ffe4
-11,1,0xbc83ffea
-1,1,0xbabfffe0
14,1,0x3ca7ffe4
-41,1,0xbd75ffd7
9,1,0x3c57ffdc
97,1,0x3e117fe8
8,1,0x3c3fffe0
-3,1,0xbb8fffe8
44,1,0x3d83ffea
-47,1,0xbd8cffe8
6,1,0x3c0fffe8
81,1,0x3df2ffd8
11,1,0x3c83ffea
5,1,0x3befffd8
-5,1,0xbbefffd8
18,1,0x3cd7ffdc
3,1,0x3b8fffe8
0,1,0x00000000
24,1,0x3d0fffe8
4,1,0x3bbfffe0
-9,1,0xbc57ffdc
-7,1,0xbc27ffe4
-17,1,0xbccbffde
-7,1,0xbc27ffe4
8,1,0x3c3fffe0
6,1,0x3c0fffe8
3,1,0x3b8fffe8
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
3,1,0x3b8fffe8
10,1,0x3c6fffd8
-24,1,0xbd0fffe8
-20,1,0xbcefffd8
14,1,0x3ca7ffe4
-8,1,0xbc3fffe0
-17,1,0xbccbffde
3,1,0x3b8fffe8
-21,1,0xbcfbffd6
-9,1,0xbc57ffdc
10,1,0x3c6fffd8
-19,1,0xbce3ffda
11,1,0x3c83ffea
8,1,0x3c3fffe0
-20,1,0xbcefffd8
-1,1,0xbabfffe0
-15,1,0xbcb3ffe2
-13,1,0xbc9bffe6
9,1,0x3c57ffdc
-10,1,0xbc6fffd8
55,1,0x3da4ffe4
-33,1,0xbd45ffdf
-34,1,0xbd4bffde
35,1,0x3d51ffdd
-13,1,0xbc9bffe6
-14,1,0xbca7ffe4
9,1,0x3c57ffdc
39,1,0x3d69ffd9
9,1,0x3c57ffdc
-9,1,0xbc57ffdc
14,1,0x3ca7ffe4
23,1,0x3d09ffe9
3,1,0x3b8fffe8
18,1,0x3cd7ffdc
-4,1,0xbbbfffe0
22,1,0x3d03ffea
6,1,0x3c0fffe8
-41,1,0xbd75ffd7
-12,1,0xbc8fffe8
-50,1,0xbd95ffe7
-47,1,0xbd8cffe8
-6,1,0xbc0fffe8
-67,1,0xbdc8ffde
-43,1,0xbd80ffea
-20,1,0xbcefffd8
-34,1,0xbd4bffde
3,1,0x3b8fffe8
28,1,0x3d27ffe4
-3,1,0xbb8fffe8
-14,1,0xbca7ffe4
17,1,0x3ccbffde
21,1,0x3cfbffd6
-15,1,0xbcb3ffe2
-10,1,0xbc6fffd8
16,1,0x3cbfffe0
-2,1,0xbb3fffe0
-8,1,0xbc3fffe0
-1,1,0xbabfffe0
-7,1,0xbc27ffe4
9,1,0x3c57ffdc
19,1,0x3ce3ffda
-30,1,0xbd33ffe2
-10,1,0xbc6fffd8
-30,1,0xbd33ffe2
-51,1,0xbd98ffe6
-40,1,0xbd6fffd8
-21,1,0xbcfbffd6
-16,1,0xbcbfffe0
-32,1,0xbd3fffe0
-5,1,0xbbefffd8
-9,1,0xbc57ffdc
-11,1,0xbc83ffea
8,1,0x3c3fffe0
30,1,0x3d33ffe2
19,1,0x3ce3ffda
-84,1,0xbdfbffd6
47,1,0x3d8cffe8
2,1,0x3b3fffe0
-23,1,0xbd09ffe9
67,1,0x3dc8ffde
28,1,0x3d27ffe4
-36,1,0xbd57ffdc
-9,1,0xbc57ffdc
-3,1,0xbb8fffe8
3,1,0x3b8fffe8
21,1,0x3cfbffd6
-29,1,0xbd2dffe3
0,1,0x00000000
25,1,0x3d15ffe7
-18,1,0xbcd7ffdc
-6,1,0xbc0fffe8
38,1,0x3d63ffda
-9,1,0xbc57ffdc
-102,1,0xbe18ffe6
64,1,0x3dbfffe0
-10,1,0xbc6fffd8
-82,1,0xbdf5ffd7
71,1,0x3dd4ffdc
54,1,0x3da1ffe5
-43,1,0xbd80ffea
-19,1,0xbce3ffda
-14,1,0xbca7ffe4
10,1,0x3c6fffd8
14,1,0x3ca7ffe4
-11,1,0xbc83ffea
4,1,0x3bbfffe0
29,1,0x3d2dffe3
16,1,0x3cbfffe0
-10,1,0xbc6fffd8
31,1,0x3d39ffe1
4,1,0x3bbfffe0
-15,1,0xbcb3ffe2
30,1,0x3d33ffe2
19,1,0x3ce3ffda
-7,1,0xbc27ffe4
30,1,0x3d33ffe2
24,1,0x3d0fffe8
8,1,0x3c3fffe0
0,1,0x00000000
-32,1,0xbd3fffe0
-38,1,0xbd63ffda
6,1,0x3c0fffe8
-25,1,0xbd15ffe7
-34,1,0xbd4bffde
16,1,0x3cbfffe0
2,1,0x3b3fffe0
-14,1,0xbca7ffe4
67,1,0x3dc8ffde
40,1,0x3d6fffd8
-35,1,0xbd51ffdd
28,1,0x3d27ffe4
11,1,0x3c83ffea
-52,1,0xbd9bffe6
25,1,0x3d15ffe7
-2,1,0xbb3fffe0
-78,1,0xbde9ffd9
-6,1,0xbc0fffe8
11,1,0x3c83ffea
26,1,0x3d1bffe6
17,1,0x3ccbffde
23,1,0x3d09ffe9
11,1,0x3c83ffea
17,1,0x3ccbffde
19,1,0x3ce3ffda
14,1,0x3ca7ffe4
-4,1,0xbbbfffe0
0,1,0x00000000
6,1,0x3c0fffe8
-12,1,0xbc8fffe8
-7,1,0xbc27ffe4
7,1,0x3c27ffe4
6,1,0x3c0fffe8
-12,1,0xbc8fffe8
-12,1,0xbc8fffe8
8,1,0x3c3fffe0
26,1,0x3d1bffe6
-60,1,0xbdb3ffe2
-29,1,0xbd2dffe3
27,1,0x3d21ffe5
-31,1,0xbd39ffe1
-11,1,0xbc83ffea
-3,1,0xbb8fffe8
5,1,0x3befffd8
3,1,0x3b8fffe8
4,1,0x3bbfffe0
-18,1,0xbcd7ffdc
-7,1,0xbc27ffe4
4,1,0x3bbfffe0
9,1,0x3c57ffdc
-12,1,0xbc8fffe8
0,1,0x00000000
5,1,0x3befffd8
5,1,0x3befffd8
-11,1,0xbc83ffea
-18,1,0xbcd7ffdc
36,1,0x3d57ffdc
-4,1,0xbbbfffe0
-10,1,0xbc6fffd8
32,1,0x3d3fffe0
-3,1,0xbb8fffe8
0,1,0x00000000
-26,1,0xbd1bffe6
-12,1,0xbc8fffe8
-2,1,0xbb3fffe0
-10,1,0xbc6fffd8
-23,1,0xbd09ffe9
-4,1,0xbbbfffe0
-25,1,0xbd15ffe7
-6,1,0xbc0fffe8
-4,1,0xbbbfffe0
16,1,0x3cbfffe0
-38,1,0xbd63ffda
4,1,0x3bbfffe0
15,1,0x3cb3ffe2
-47,1,0xbd8cffe8
-18,1,0xbcd7ffdc
6,1,0x3c0fffe8
4,1,0x3bbfffe0
5,1,0x3befffd8
-37,1,0xbd5dffdb
-23,1,0xbd09ffe9
-34,1,0xbd4bffde
28,1,0x3d27ffe4
80,1,0x3defffd8
28,1,0x3d27ffe4
-16,1,0xbcbfffe0
20,1,0x3cefffd8
-8,1,0xbc3fffe0
6,1,0x3c0fffe8
18,1,0x3cd7ffdc
-9,1,0xbc57ffdc
12,1,0x3c8fffe8
4,1,0x3bbfffe0
1,1,0x3abfffe0
9,1,0x3c57ffdc
13,1,0x3c9bffe6
6,1,0x3c0fffe8
7,1,0x3c27ffe4
1,1,0x3abfffe0
22,1,0x3d03ffea
19,1,0x3ce3ffda
-7,1,0xbc27ffe4
12,1,0x3c8fffe8
32,1,0x3d3fffe0
-3,1,0xbb8fffe8
11,1,0x3c83ffea
-12,1,0xbc8fffe8
-14,1,0xbca7ffe4
-33,1,0xbd45ffdf
16,1,0x3cbfffe0
30,1,0x3d33ffe2
-3,1,0xbb8fffe8
8,1,0x3c3fffe0
25,1,0x3d15ffe7
-20,1,0xbcefffd8
6,1,0x3c0fffe8
1,1,0x3abfffe0
34,1,0x3d4bffde
-6,1,0xbc0fffe8
20,1,0x3cefffd8
-3,1,0xbb8fffe8
-11,1,0xbc83ffea
-12,1,0xbc8fffe8
8,1,0x3c3fffe0
1,1,0x3abfffe0
7,1,0x3c27ffe4
0,1,0x00000000
1,1,0x3abfffe0
5,1,0x3befffd8
20,1,0x3cefffd8
11,1,0x3c83ffea
14,1,0x3ca7ffe4
5,1,0x3befffd8
79,1,0x3decffd8
45,1,0x3d86ffea
75,1,0x3de0ffda
-46,1,0xbd89ffe9
-260,1,0xbec2ffe0
-22,1,0xbd03ffea
64,1,0x3dbfffe0
-39,1,0xbd69ffd9
61,1,0x3db6ffe2
-2,1,0xbb3fffe0
-15,1,0xbcb3ffe2
-19,1,0xbce3ffda
-14,1,0xbca7ffe4
-34,1,0xbd4bffde
-42,1,0xbd7bffd6
15,1,0x3cb3ffe2
10,1,0x3c6fffd8
25,1,0x3d15ffe7
11,1,0x3c83ffea
21,1,0x3cfbffd6
9,1,0x3c57ffdc
22,1,0x3d03ffea
3,1,0x3b8fffe8
5,1,0x3befffd8
36,1,0x3d57ffdc
-3,1,0xbb8fffe8
34,1,0x3d4bffde
0,1,0x00000000
9,1,0x3c57ffdc
18,1,0x3cd7ffdc
-33,1,0xbd45ffdf
-55,1,0xbda4ffe4
-9,1,0xbc57ffdc
0,1,0x00000000
-18,1,0xbcd7ffdc
-4,1,0xbbbfffe0
-8,1,0xbc3fffe0
-4,1,0xbbbfffe0
-20,1,0xbcefffd8
28,1,0x3d27ffe4
42,1,0x3d7bffd6
-14,1,0xbca7ffe4
-27,1,0xbd21ffe5
4,1,0x3bbfffe0
-37,1,0xbd5dffdb
-6,1,0xbc0fffe8
8,1,0x3c3fffe0
16,1,0x3cbfffe0
-36,1,0xbd57ffdc
-4,1,0xbbbfffe0
-6,1,0xbc0fffe8
-10,1,0xbc6fffd8
-25,1,0xbd15ffe7
4,1,0x3bbfffe0
-18,1,0xbcd7ffdc
-7,1,0xbc27ffe4
-34,1,0xbd4bffde
13,1,0x3c9bffe6
65,1,0x3dc2ffe0
-13,1,0xbc9bffe6
-2,1,0xbb3fffe0
-5,1,0xbbefffd8
-19,1,0xbce3ffda
11,1,0x3c83ffea
29,1,0x3d2dffe3
15,1,0x3cb3ffe2
-14,1,0xbca7ffe4
-26,1,0xbd1bffe6
-32,1,0xbd3fffe0
15,1,0x3cb3ffe2
31,1,0x3d39ffe1
6,1,0x3c0fffe8
26,1,0x3d1bffe6
6,1,0x3c0fffe8
31,1,0x3d39ffe1
-6,1,0xbc0fffe8
1,1,0x3abfffe0
13,1,0x3c9bffe6
5,1,0x3befffd8
-12,1,0xbc8fffe8
19,1,0x3ce3ffda
-50,1,0xbd95ffe7
-47,1,0xbd8cffe8
-49,1,0xbd92ffe8
-38,1,0xbd63ffda
-35,1,0xbd51ffdd
-45,1,0xbd86ffea
-32,1,0xbd3fffe0
-43,1,0xbd80ffea
-28,1,0xbd27ffe4
37,1,0x3d5dffdb
48,1,0x3d8fffe8
-4,1,0xbbbfffe0
29,1,0x3d2dffe3
13,1,0x3c9bffe6
45,1,0x3d86ffea
28,1,0x3d27ffe4
35,1,0x3d51ffdd
14,1,0x3ca7ffe4
-19,1,0xbce3ffda
7,1,0x3c27ffe4
-22,1,0xbd03ffea
18,1,0x3cd7ffdc
70,1,0x3dd1ffdd
13,1,0x3c9bffe6
-16,1,0xbcbfffe0
6,1,0x3c0fffe8
-17,1,0xbccbffde
36,1,0x3d57ffdc
0,1,0x00000000
1,1,0x3abfffe0
27,1,0x3d21ffe5
-95,1,0xbe0e7fe8
-37,1,0xbd5dffdb
31,1,0x3d39ffe1
-24,1,0xbd0fffe8
4,1,0x3bbfffe0
-23,1,0xbd09ffe9
3,1,0x3b8fffe8
10,1,0x3c6fffd8
4,1,0x3bbfffe0
44,1,0x3d83ffea
-10,1,0xbc6fffd8
-14,1,0xbca7ffe4
17,1,0x3ccbffde
-50,1,0xbd95ffe7
4,1,0x3bbfffe0
-26,1,0xbd1bffe6
-18,1,0xbcd7ffdc
25,1,0x3d15ffe7
64,1,0x3dbfffe0
60,1,0x3db3ffe2
-1,1,0xbabfffe0
-17,1,0xbccbffde
3,1,0x3b8fffe8
-6,1,0xbc0fffe8
12,1,0x3c8fffe8
-32,1,0xbd3fffe0
-10,1,0xbc6fffd8
40,1,0x3d6fffd8
3,1,0x3b8fffe8
-29,1,0xbd2dffe3
20,1,0x3cefffd8
-3,1,0xbb8fffe8
-18,1,0xbcd7ffdc
0,1,0x00000000
-29,1,0xbd2dffe3
-26,1,0xbd1bffe6
13,1,0x3c9bffe6
-23,1,0xbd09ffe9
-31,1,0xbd39ffe1
3,1,0x3b8fffe8
-33,1,0xbd45ffdf
-11,1,0xbc83ffea
26,1,0x3d1bffe6
6,1,0x3c0fffe8
38,1,0x3d63ffda
87,1,0x3e027fea
30,1,0x3d33ffe2
-7,1,0xbc27ffe4
15,1,0x3cb3ffe2
-38,1,0xbd63ffda
18,1,0x3cd7ffdc
14,1,0x3ca7ffe4
37,1,0x3d5dffdb
-30,1,0xbd33ffe2
-56,1,0xbda7ffe4
28,1,0x3d27ffe4
8,1,0x3c3fffe0
22,1,0x3d03ffea
26,1,0x3d1bffe6
-39,1,0xbd69ffd9
-14,1,0xbca7ffe4
-37,1,0xbd5dffdb
25,1,0x3d15ffe7
143,1,0x3e567fdc
-16,1,0xbcbfffe0
-64,1,0xbdbfffe0
25,1,0x3d15ffe7
-17,1,0xbccbffde
3,1,0x3b8fffe8
-8,1,0xbc3fffe0
0,1,0x00000000
-35,1,0xbd51ffdd
-127,1,0xbe3e7fe0
-10,1,0xbc6fffd8
8,1,0x3c3fffe0
-48,1,0xbd8fffe8
4,1,0x3bbfffe0
36,1,0x3d57ffdc
8,1,0x3c3fffe0
46,1,0x3d89ffe9
14,1,0x3ca7ffe4
-3,1,0xbb8fffe8
36,1,0x3d57ffdc
47,1,0x3d8cffe8
22,1,0x3d03ffea
53,1,0x3d9effe6
47,1,0x3d8cffe8
-3,1,0xbb8fffe8
-33,1,0xbd45ffdf
19,1,0x3ce3ffda
-32,1,0xbd3fffe0
-2,1,0xbb3fffe0
-23,1,0xbd09ffe9
-20,1,0xbcefffd8
3,1,0x3b8fffe8
-30,1,0xbd33ffe2
3,1,0x3b8fffe8
-21,1,0xbcfbffd6
8,1,0x3c3fffe0
49,1,0x3d92ffe8
24,1,0x3d0fffe8
-6,1,0xbc0fffe8
19,1,0x3ce3ffda
-12,1,0xbc8fffe8
-11,1,0xbc83ffea
-10,1,0xbc6fffd8
-33,1,0xbd45ffdf
3,1,0x3b8fffe8
23,1,0x3d09ffe9
-19,1,0xbce3ffda
-25,1,0xbd15ffe7
-27,1,0xbd21ffe5
-24,1,0xbd0fffe8
-18,1,0xbcd7ffdc
19,1,0x3ce3ffda
-4,1,0xbbbfffe0
-1,1,0xbabfffe0
58,1,0x3dadffe3
24,1,0x3d0fffe8
-10,1,0xbc6fffd8
26,1,0x3d1bffe6
-11,1,0xbc83ffea
-4,1,0xbbbfffe0
-5,1,0xbbefffd8
8,1,0x3c3fffe0
-2,1,0xbb3fffe0
-13,1,0xbc9bffe6
20,1,0x3cefffd8
-8,1,0xbc3fffe0
-1,1,0xbabfffe0
3,1,0x3b8fffe8
9,1,0x3c57ffdc
-17,1,0xbccbffde
-8,1,0xbc3fffe0
-17,1,0xbccbffde
-2,1,0xbb3fffe0
0,1,0x00000000
-30,1,0xbd33ffe2
-30,1,0xbd33ffe2
-21,1,0xbcfbffd6
-4,1,0xbbbfffe0
92,1,0x3e09ffe9
55,1,0x3da4ffe4
-71,1,0xbdd4ffdc
-4,1,0xbbbfffe0
-18,1,0xbcd7ffdc
29,1,0x3d2dffe3
64,1,0x3dbfffe0
-20,1,0xbcefffd8
49,1,0x3d92ffe8
43,1,0x3d80ffea
0,1,0x00000000
23,1,0x3d09ffe9
21,1,0x3cfbffd6
31,1,0x3d39ffe1
12,1,0x3c8fffe8
46,1,0x3d89ffe9
39,1,0x3d69ffd9
-10,1,0xbc6fffd8
7,1,0x3c27ffe4
-7,1,0xbc27ffe4
-18,1,0xbcd7ffdc
-10,1,0xbc6fffd8
-8,1,0xbc3fffe0
0,1,0x00000000
53,1,0x3d9effe6
22,1,0x3d03ffea
-23,1,0xbd09ffe9
-13,1,0xbc9bffe6
-4,1,0xbbbfffe0
-19,1,0xbce3ffda
-34,1,0xbd4bffde
-11,1,0xbc83ffea
-11,1,0xbc83ffea
-28,1,0xbd27ffe4
-12,1,0xbc8fffe8
19,1,0x3ce3ffda
53,1,0x3d9effe6
-10,1,0xbc6fffd8
31,1,0x3d39ffe1
115,1,0x3e2c7fe3
8,1,0x3c3fffe0
10,1,0x3c6fffd8
75,1,0x3de0ffda
-10,1,0xbc6fffd8
-15,1,0xbcb3ffe2
-11,1,0xbc83ffea
-24,1,0xbd0fffe8
-4,1,0xbbbfffe0
5,1,0x3befffd8
5,1,0x3befffd8
-27,1,0xbd21ffe5
2,1,0x3b3fffe0
-20,1,0xbcefffd8
-20,1,0xbcefffd8
16,1,0x3cbfffe0
-70,1,0xbdd1ffdd
-8,1,0xbc3fffe0
99,1,0x3e147fe7
9,1,0x3c57ffdc
-24,1,0xbd0fffe8
51,1,0x3d98ffe6
-50,1,0xbd95ffe7
17,1,0x3ccbffde
13,1,0x3c9bffe6
-5,1,0xbbefffd8
50,1,0x3d95ffe7
43,1,0x3d80ffea
3,1,0x3b8fffe8
14,1,0x3ca7ffe4
28,1,0x3d27ffe4
-4,1,0xbbbfffe0
-12,1,0xbc8fffe8
-6,1,0xbc0fffe8
-50,1,0xbd95ffe7
77,1,0x3de6ffda
102,1,0x3e18ffe6
38,1,0x3d63ffda
-30,1,0xbd33ffe2
29,1,0x3d2dffe3
28,1,0x3d27ffe4
-2,1,0xbb3fffe0
1,1,0x3abfffe0
0,1,0x00000000
4,1,0x3bbfffe0
3,1,0x3b8fffe8
1,1,0x3abfffe0
0,1,0x00000000
0,1,0x00000000
12,1,0x3c8fffe8
5,1,0x3befffd8
2,1,0x3b3fffe0
-12,1,0xbc8fffe8
6,1,0x3c0fffe8
-30,1,0xbd33ffe2
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
-18,1,0xbcd7ffdc
-2,1,0xbb3fffe0
23,1,0x3d09ffe9
-2,1,0xbb3fffe0
31,1,0x3d39ffe1
-41,1,0xbd75ffd7
-102,1,0xbe18ffe6
1,1,0x3abfffe0
21,1,0x3cfbffd6
-37,1,0xbd5dffdb
20,1,0x3cefffd8
0,1,0x00000000
-16,1,0xbcbfffe0
-19,1,0xbce3ffda
14,1,0x3ca7ffe4
-15,1,0xbcb3ffe2
-23,1,0xbd09ffe9
10,1,0x3c6fffd8
22,1,0x3d03ffea
4,1,0x3bbfffe0
-23,1,0xbd09ffe9
69,1,0x3dceffde
-24,1,0xbd0fffe8
-53,1,0xbd9effe6
132,1,0x3e45ffdf
-62,1,0xbdb9ffe1
-39,1,0xbd69ffd9
94,1,0x3e0cffe8
-43,1,0xbd80ffea
-23,1,0xbd09ffe9
-22,1,0xbd03ffea
-28,1,0xbd27ffe4
16,1,0x3cbfffe0
28,1,0x3d27ffe4
18,1,0x3cd7ffdc
-26,1,0xbd1bffe6
-17,1,0xbccbffde
-18,1,0xbcd7ffdc
36,1,0x3d57ffdc
8,1,0x3c3fffe0
14,1,0x3ca7ffe4
4,1,0x3bbfffe0
-61,1,0xbdb6ffe2
21,1,0x3cfbffd6
19,1,0x3ce3ffda
-2,1,0xbb3fffe0
34,1,0x3d4bffde
12,1,0x3c8fffe8
15,1,0x3cb3ffe2
-11,1,0xbc83ffea
68,1,0x3dcbffde
86,1,0x3e00ffea
45,1,0x3d86ffea
-14,1,0xbca7ffe4
-14,1,0xbca7ffe4
-18,1,0xbcd7ffdc
-33,1,0xbd45ffdf
-20,1,0xbcefffd8
-42,1,0xbd7bffd6
17,1,0x3ccbffde
104,1,0x3e1bffe6
6,1,0x3c0fffe8
-25,1,0xbd15ffe7
36,1,0x3d57ffdc
-22,1,0xbd03ffea
-31,1,0xbd39ffe1
12,1,0x3c8fffe8
5,1,0x3befffd8
30,1,0x3d33ffe2
16,1,0x3cbfffe0
68,1,0x3dcbffde
32,1,0x3d3fffe0
4,1,0x3bbfffe0
-16,1,0xbcbfffe0
-68,1,0xbdcbffde
-34,1,0xbd4bffde
-34,1,0xbd4bffde
-21,1,0xbcfbffd6
4,1,0x3bbfffe0
4,1,0x3bbfffe0
-51,1,0xbd98ffe6
-29,1,0xbd2dffe3
-30,1,0xbd33ffe2
33,1,0x3d45ffdf
29,1,0x3d2dffe3
-15,1,0xbcb3ffe2
-24,1,0xbd0fffe8
16,1,0x3cbfffe0
-23,1,0xbd09ffe9
-41,1,0xbd75ffd7
78,1,0x3de9ffd9
17,1,0x3ccbffde
27,1,0x3d21ffe5
-9,1,0xbc57ffdc
33,1,0x3d45ffdf
18,1,0x3cd7ffdc
-3,1,0xbb8fffe8
0,1,0x00000000
36,1,0x3d57ffdc
6,1,0x3c0fffe8
33,1,0x3d45ffdf
22,1,0x3d03ffea
74,1,0x3dddffdb
-2,1,0xbb3fffe0
0,1,0x00000000
92,1,0x3e09ffe9
21,1,0x3cfbffd6
-16,1,0xbcbfffe0
92,1,0x3e09ffe9
11,1,0x3c83ffea
3,1,0x3b8fffe8
14,1,0x3ca7ffe4
-78,1,0xbde9ffd9
14,1,0x3ca7ffe4
39,1,0x3d69ffd9
-22,1,0xbd03ffea
-65,1,0xbdc2ffe0
23,1,0x3d09ffe9
7,1,0x3c27ffe4
17,1,0x3ccbffde
13,1,0x3c9bffe6
-8,1,0xbc3fffe0
53,1,0x3d9effe6
84,1,0x3dfbffd6
54,1,0x3da1ffe5
27,1,0x3d21ffe5
52,1,0x3d9bffe6
21,1,0x3cfbffd6
-46,1,0xbd89ffe9
-38,1,0xbd63ffda
-50,1,0xbd95ffe7
43,1,0x3d80ffea
70,1,0x3dd1ffdd
31,1,0x3d39ffe1
-41,1,0xbd75ffd7
-2,1,0xbb3fffe0
-11,1,0xbc83ffea
41,1,0x3d75ffd7
-18,1,0xbcd7ffdc
27,1,0x3d21ffe5
5,1,0x3befffd8
-180,1,0xbe86ffea
9,1,0x3c57ffdc
36,1,0x3d57ffdc
-80,1,0xbdefffd8
35,1,0x3d51ffdd
-41,1,0xbd75ffd7
-32,1,0xbd3fffe0
0,1,0x00000000
14,1,0x3ca7ffe4
-1,1,0xbabfffe0
15,1,0x3cb3ffe2
0,1,0x00000000
-21,1,0xbcfbffd6
-53,1,0xbd9effe6
-2,1,0xbb3fffe0
27,1,0x3d21ffe5
-3,1,0xbb8fffe8
-54,1,0xbda1ffe5
-32,1,0xbd3fffe0
-62,1,0xbdb9ffe1
-4,1,0xbbbfffe0
33,1,0x3d45ffdf
-29,1,0xbd2dffe3
-3,1,0xbb8fffe8
-12,1,0xbc8fffe8
-22,1,0xbd03ffea
-25,1,0xbd15ffe7
-24,1,0xbd0fffe8
0,1,0x00000000
-55,1,0xbda4ffe4
-43,1,0xbd80ffea
-14,1,0xbca7ffe4
-44,1,0xbd83ffea
-58,1,0xbdadffe3
-34,1,0xbd4bffde
41,1,0x3d75ffd7
44,1,0x3d83ffea
50,1,0x3d95ffe7
-41,1,0xbd75ffd7
-34,1,0xbd4bffde
-18,1,0xbcd7ffdc
-6,1,0xbc0fffe8
-13,1,0xbc9bffe6
-2,1,0xbb3fffe0
40,1,0x3d6fffd8
6,1,0x3c0fffe8
20,1,0x3cefffd8
9,1,0x3c57ffdc
5,1,0x3befffd8
21,1,0x3cfbffd6
4,1,0x3bbfffe0
-7,1,0xbc27ffe4
-4,1,0xbbbfffe0
3,1,0x3b8fffe8
-20,1,0xbcefffd8
15,1,0x3cb3ffe2
-2,1,0xbb3fffe0
3,1,0x3b8fffe8
-5,1,0xbbefffd8
-14,1,0xbca7ffe4
-29,1,0xbd2dffe3
-39,1,0xbd69ffd9
-21,1,0xbcfbffd6
-47,1,0xbd8cffe8
-64,1,0xbdbfffe0
-22,1,0xbd03ffea
-23,1,0xbd09ffe9
-24,1,0xbd0fffe8
-3,1,0xbb8fffe8
20,1,0x3cefffd8
9,1,0x3c57ffdc
-60,1,0xbdb3ffe2
-22,1,0xbd03ffea
-23,1,0xbd09ffe9
-2,1,0xbb3fffe0
-15,1,0xbcb3ffe2
0,1,0x00000000
-4,1,0xbbbfffe0
0,1,0x00000000
-1,1,0xbabfffe0
-5,1,0xbbefffd8
15,1,0x3cb3ffe2
6,1,0x3c0fffe8
-14,1,0xbca7ffe4
-28,1,0xbd27ffe4
-19,1,0xbce3ffda
-13,1,0xbc9bffe6
-44,1,0xbd83ffea
41,1,0x3d75ffd7
74,1,0x3dddffdb
-74,1,0xbdddffdb
88,1,0x3e03ffea
25,1,0x3d15ffe7
-57,1,0xbdaaffe4
29,1,0x3d2dffe3
-24,1,0xbd0fffe8
9,1,0x3c57ffdc
-2,1,0xbb3fffe0
-32,1,0xbd3fffe0
44,1,0x3d83ffea
-18,1,0xbcd7ffdc
-42,1,0xbd7bffd6
-21,1,0xbcfbffd6
-30,1,0xbd33ffe2
24,1,0x3d0fffe8
30,1,0x3d33ffe2
28,1,0x3d27ffe4
7,1,0x3c27ffe4
-5,1,0xbbefffd8
-8,1,0xbc3fffe0
-1,1,0xbabfffe0
-4,1,0xbbbfffe0
-6,1,0xbc0fffe8
-23,1,0xbd09ffe9
-16,1,0xbcbfffe0
-7,1,0xbc27ffe4
-4,1,0xbbbfffe0
-35,1,0xbd51ffdd
8,1,0x3c3fffe0
-9,1,0xbc57ffdc
-26,1,0xbd1bffe6
-10,1,0xbc6fffd8
-42,1,0xbd7bffd6
-93,1,0xbe0b7fe9
-44,1,0xbd83ffea
90,1,0x3e06ffea
103,1,0x3e1a7fe6
74,1,0x3dddffdb
-11,1,0xbc83ffea
-61,1,0xbdb6ffe2
-16,1,0xbcbfffe0
21,1,0x3cfbffd6
4,1,0x3bbfffe0
24,1,0x3d0fffe8
5,1,0x3befffd8
-7,1,0xbc27ffe4
25,1,0x3d15ffe7
17,1,0x3ccbffde
-12,1,0xbc8fffe8
-17,1,0xbccbffde
2,1,0x3b3fffe0
-6,1,0xbc0fffe8
-4,1,0xbbbfffe0
5,1,0x3befffd8
-3,1,0xbb8fffe8
5,1,0x3befffd8
-3,1,0xbb8fffe8
20,1,0x3cefffd8
-2,1,0xbb3fffe0
11,1,0x3c83ffea
62,1,0x3db9ffe1
31,1,0x3d39ffe1
-35,1,0xbd51ffdd
-28,1,0xbd27ffe4
-2,1,0xbb3fffe0
35,1,0x3d51ffdd
50,1,0x3d95ffe7
-7,1,0xbc27ffe4
