level,is_weight,expected_result_hex
86,1,0x3e00ffea
53,1,0x3d9effe6
275,1,0x3ece3fde
5,1,0x3befffd8
15,1,0x3cb3ffe2
6,1,0x3c0fffe8
-58,1,0xbdadffe3
68,1,0x3dcbffde
-39,1,0xbd69ffd9
13,1,0x3c9bffe6
-24,1,0xbd0fffe8
-129,1,0xbe417fe0
-84,1,0xbdfbffd6
-2,1,0xbb3fffe0
0,1,0x00000000
-4,1,0xbbbfffe0
-3,1,0xbb8fffe8
-10,1,0xbc6fffd8
-3,1,0xbb8fffe8
9,1,0x3c57ffdc
6,1,0x3c0fffe8
5,1,0x3befffd8
-7,1,0xbc27ffe4
-1,1,0xbabfffe0
9,1,0x3c57ffdc
12,1,0x3c8fffe8
3,1,0x3b8fffe8
0,1,0x00000000
5,1,0x3befffd8
-10,1,0xbc6fffd8
-12,1,0xbc8fffe8
-12,1,0xbc8fffe8
-32,1,0xbd3fffe0
-14,1,0xbca7ffe4
16,1,0x3cbfffe0
13,1,0x3c9bffe6
11,1,0x3c83ffea
-5,1,0xbbefffd8
19,1,0x3ce3ffda
-20,1,0xbcefffd8
-12,1,0xbc8fffe8
-9,1,0xbc57ffdc
55,1,0x3da4ffe4
5,1,0x3befffd8
-11,1,0xbc83ffea
-8,1,0xbc3fffe0
-38,1,0xbd63ffda
29,1,0x3d2dffe3
-20,1,0xbcefffd8
-10,1,0xbc6fffd8
-5,1,0xbbefffd8
-46,1,0xbd89ffe9
76,1,0x3de3ffda
4,1,0x3bbfffe0
-6,1,0xbc0fffe8
4,1,0x3bbfffe0
-13,1,0xbc9bffe6
43,1,0x3d80ffea
17,1,0x3ccbffde
-5,1,0xbbefffd8
-2,1,0xbb3fffe0
-19,1,0xbce3ffda
9,1,0x3c57ffdc
44,1,0x3d83ffea
0,1,0x00000000
-4,1,0xbbbfffe0
-23,1,0xbd09ffe9
18,1,0x3cd7ffdc
25,1,0x3d15ffe7
-11,1,0xbc83ffea
-1,1,0xbabfffe0
-37,1,0xbd5dffdb
28,1,0x3d27ffe4
7,1,0x3c27ffe4
-12,1,0xbc8fffe8
-11,1,0xbc83ffea
-74,1,0xbdddffdb
13,1,0x3c9bffe6
5,1,0x3befffd8
-11,1,0xbc83ffea
6,1,0x3c0fffe8
-6,1,0xbc0fffe8
14,1,0x3ca7ffe4
-9,1,0xbc57ffdc
16,1,0x3cbfffe0
26,1,0x3d1bffe6
1,1,0x3abfffe0
16,1,0x3cbfffe0
24,1,0x3d0fffe8
-7,1,0xbc27ffe4
-3,1,0xbb8fffe8
-12,1,0xbc8fffe8
4,1,0x3bbfffe0
-1,1,0xbabfffe0
-7,1,0xbc27ffe4
7,1,0x3c27ffe4
-9,1,0xbc57ffdc
17,1,0x3ccbffde
18,1,0x3cd7ffdc
7,1,0x3c27ffe4
11,1,0x3c83ffea
12,1,0x3c8fffe8
34,1,0x3d4bffde
25,1,0x3d15ffe7
-18,1,0xbcd7ffdc
-10,1,0xbc6fffd8
-20,1,0xbcefffd8
-15,1,0xbcb3ffe2
-3,1,0xbb8fffe8
0,1,0x00000000
-10,1,0xbc6fffd8
-27,1,0xbd21ffe5
-16,1,0xbcbfffe0
-9,1,0xbc57ffdc
-12,1,0xbc8fffe8
24,1,0x3d0fffe8
25,1,0x3d15ffe7
-25,1,0xbd15ffe7
43,1,0x3d80ffea
-34,1,0xbd4bffde
10,1,0x3c6fffd8
12,1,0x3c8fffe8
-55,1,0xbda4ffe4
21,1,0x3cfbffd6
-12,1,0xbc8fffe8
47,1,0x3d8cffe8
58,1,0x3dadffe3
1,1,0x3abfffe0
71,1,0x3dd4ffdc
-19,1,0xbce3ffda
15,1,0x3cb3ffe2
1,1,0x3abfffe0
-17,1,0xbccbffde
18,1,0x3cd7ffdc
5,1,0x3befffd8
-1,1,0xbabfffe0
-23,1,0xbd09ffe9
-32,1,0xbd3fffe0
26,1,0x3d1bffe6
-13,1,0xbc9bffe6
2,1,0x3b3fffe0
12,1,0x3c8fffe8
16,1,0x3cbfffe0
2,1,0x3b3fffe0
-18,1,0xbcd7ffdc
3,1,0x3b8fffe8
10,1,0x3c6fffd8
29,1,0x3d2dffe3
-7,1,0xbc27ffe4
7,1,0x3c27ffe4
7,1,0x3c27ffe4
9,1,0x3c57ffdc
57,1,0x3daaffe4
2,1,0x3b3fffe0
-11,1,0xbc83ffea
-7,1,0xbc27ffe4
-10,1,0xbc6fffd8
18,1,0x3cd7ffdc
-18,1,0xbcd7ffdc
1,1,0x3abfffe0
0,1,0x00000000
-4,1,0xbbbfffe0
3,1,0x3b8fffe8
11,1,0x3c83ffea
6,1,0x3c0fffe8
44,1,0x3d83ffea
2,1,0x3b3fffe0
52,1,0x3d9bffe6
65,1,0x3dc2ffe0
-17,1,0xbccbffde
-35,1,0xbd51ffdd
-94,1,0xbe0cffe8
-22,1,0xbd03ffea
14,1,0x3ca7ffe4
-53,1,0xbd9effe6
-112,1,0xbe27ffe4
-216,1,0xbea1ffe5
-167,1,0xbe7a7fd6
-61,1,0xbdb6ffe2
-14,1,0xbca7ffe4
-17,1,0xbccbffde
-41,1,0xbd75ffd7
-15,1,0xbcb3ffe2
-26,1,0xbd1bffe6
26,1,0x3d1bffe6
76,1,0x3de3ffda
91,1,0x3e087fe9
89,1,0x3e057fea
64,1,0x3dbfffe0
7,1,0x3c27ffe4
14,1,0x3ca7ffe4
9,1,0x3c57ffdc
0,1,0x00000000
-9,1,0xbc57ffdc
-7,1,0xbc27ffe4
6,1,0x3c0fffe8
24,1,0x3d0fffe8
-10,1,0xbc6fffd8
-6,1,0xbc0fffe8
-21,1,0xbcfbffd6
-18,1,0xbcd7ffdc
-10,1,0xbc6fffd8
-58,1,0xbdadffe3
-31,1,0xbd39ffe1
18,1,0x3cd7ffdc
35,1,0x3d51ffdd
61,1,0x3db6ffe2
30,1,0x3d33ffe2
13,1,0x3c9bffe6
0,1,0x00000000
19,1,0x3ce3ffda
51,1,0x3d98ffe6
31,1,0x3d39ffe1
13,1,0x3c9bffe6
-21,1,0xbcfbffd6
-8,1,0xbc3fffe0
3,1,0x3b8fffe8
-20,1,0xbcefffd8
-23,1,0xbd09ffe9
-12,1,0xbc8fffe8
15,1,0x3cb3ffe2
26,1,0x3d1bffe6
1,1,0x3abfffe0
15,1,0x3cb3ffe2
1,1,0x3abfffe0
3,1,0x3b8fffe8
18,1,0x3cd7ffdc
-54,1,0xbda1ffe5
14,1,0x3ca7ffe4
-9,1,0xbc57ffdc
4,1,0x3bbfffe0
40,1,0x3d6fffd8
-13,1,0xbc9bffe6
-25,1,0xbd15ffe7
11,1,0x3c83ffea
-10,1,0xbc6fffd8
6,1,0x3c0fffe8
4,1,0x3bbfffe0
-35,1,0xbd51ffdd
-11,1,0xbc83ffea
-20,1,0xbcefffd8
-14,1,0xbca7ffe4
-21,1,0xbcfbffd6
-26,1,0xbd1bffe6
-8,1,0xbc3fffe0
-12,1,0xbc8fffe8
6,1,0x3c0fffe8
-22,1,0xbd03ffea
-7,1,0xbc27ffe4
-6,1,0xbc0fffe8
3,1,0x3b8fffe8
15,1,0x3cb3ffe2
-18,1,0xbcd7ffdc
0,1,0x00000000
-10,1,0xbc6fffd8
-20,1,0xbcefffd8
-3,1,0xbb8fffe8
-21,1,0xbcfbffd6
-2,1,0xbb3fffe0
-9,1,0xbc57ffdc
-9,1,0xbc57ffdc
3,1,0x3b8fffe8
-4,1,0xbbbfffe0
-16,1,0xbcbfffe0
17,1,0x3ccbffde
5,1,0x3befffd8
25,1,0x3d15ffe7
6,1,0x3c0fffe8
-3,1,0xbb8fffe8
13,1,0x3c9bffe6
-20,1,0xbcefffd8
11,1,0x3c83ffea
-64,1,0xbdbfffe0
-25,1,0xbd15ffe7
14,1,0x3ca7ffe4
0,1,0x00000000
54,1,0x3da1ffe5
-56,1,0xbda7ffe4
-11,1,0xbc83ffea
-5,1,0xbbefffd8
-28,1,0xbd27ffe4
19,1,0x3ce3ffda
-28,1,0xbd27ffe4
-29,1,0xbd2dffe3
-6,1,0xbc0fffe8
-10,1,0xbc6fffd8
28,1,0x3d27ffe4
1,1,0x3abfffe0
-9,1,0xbc57ffdc
9,1,0x3c57ffdc
8,1,0x3c3fffe0
19,1,0x3ce3ffda
0,1,0x00000000
-21,1,0xbcfbffd6
-8,1,0xbc3fffe0
-32,1,0xbd3fffe0
-31,1,0xbd39ffe1
-31,1,0xbd39ffe1
-52,1,0xbd9bffe6
14,1,0x3ca7ffe4
-19,1,0xbce3ffda
14,1,0x3ca7ffe4
21,1,0x3cfbffd6
-13,1,0xbc9bffe6
-7,1,0xbc27ffe4
-28,1,0xbd27ffe4
8,1,0x3c3fffe0
-11,1,0xbc83ffea
-27,1,0xbd21ffe5
-4,1,0xbbbfffe0
-16,1,0xbcbfffe0
9,1,0x3c57ffdc
-27,1,0xbd21ffe5
-23,1,0xbd09ffe9
-19,1,0xbce3ffda
13,1,0x3c9bffe6
-13,1,0xbc9bffe6
-6,1,0xbc0fffe8
3,1,0x3b8fffe8
-1,1,0xbabfffe0
6,1,0x3c0fffe8
-15,1,0xbcb3ffe2
-17,1,0xbccbffde
-24,1,0xbd0fffe8
19,1,0x3ce3ffda
44,1,0x3d83ffea
47,1,0x3d8cffe8
106,1,0x3e1effe6
65,1,0x3dc2ffe0
-15,1,0xbcb3ffe2
-9,1,0xbc57ffdc
-25,1,0xbd15ffe7
-22,1,0xbd03ffea
-7,1,0xbc27ffe4
-25,1,0xbd15ffe7
8,1,0x3c3fffe0
-27,1,0xbd21ffe5
-44,1,0xbd83ffea
3,1,0x3b8fffe8
12,1,0x3c8fffe8
9,1,0x3c57ffdc
24,1,0x3d0fffe8
34,1,0x3d4bffde
11,1,0x3c83ffea
6,1,0x3c0fffe8
-1,1,0xbabfffe0
19,1,0x3ce3ffda
11,1,0x3c83ffea
27,1,0x3d21ffe5
-13,1,0xbc9bffe6
-5,1,0xbbefffd8
14,1,0x3ca7ffe4
37,1,0x3d5dffdb
45,1,0x3d86ffea
-17,1,0xbccbffde
-22,1,0xbd03ffea
-17,1,0xbccbffde
5,1,0x3befffd8
27,1,0x3d21ffe5
-4,1,0xbbbfffe0
-8,1,0xbc3fffe0
-7,1,0xbc27ffe4
-13,1,0xbc9bffe6
-8,1,0xbc3fffe0
-11,1,0xbc83ffea
18,1,0x3cd7ffdc
7,1,0x3c27ffe4
-3,1,0xbb8fffe8
18,1,0x3cd7ffdc
-4,1,0xbbbfffe0
10,1,0x3c6fffd8
-6,1,0xbc0fffe8
-9,1,0xbc57ffdc
6,1,0x3c0fffe8
-16,1,0xbcbfffe0
-14,1,0xbca7ffe4
-28,1,0xbd27ffe4
-35,1,0xbd51ffdd
-9,1,0xbc57ffdc
0,1,0x00000000
11,1,0x3c83ffea
40,1,0x3d6fffd8
19,1,0x3ce3ffda
4,1,0x3bbfffe0
13,1,0x3c9bffe6
22,1,0x3d03ffea
30,1,0x3d33ffe2
20,1,0x3cefffd8
-7,1,0xbc27ffe4
9,1,0x3c57ffdc
-14,1,0xbca7ffe4
21,1,0x3cfbffd6
21,1,0x3cfbffd6
7,1,0x3c27ffe4
-6,1,0xbc0fffe8
-26,1,0xbd1bffe6
-20,1,0xbcefffd8
-7,1,0xbc27ffe4
-31,1,0xbd39ffe1
-2,1,0xbb3fffe0
4,1,0x3bbfffe0
-50,1,0xbd95ffe7
-6,1,0xbc0fffe8
-75,1,0xbde0ffda
-4,1,0xbbbfffe0
11,1,0x3c83ffea
12,1,0x3c8fffe8
33,1,0x3d45ffdf
-20,1,0xbcefffd8
26,1,0x3d1bffe6
35,1,0x3d51ffdd
50,1,0x3d95ffe7
57,1,0x3daaffe4
45,1,0x3d86ffea
0,1,0x00000000
-6,1,0xbc0fffe8
0,1,0x00000000
16,1,0x3cbfffe0
22,1,0x3d03ffea
0,1,0x00000000
-7,1,0xbc27ffe4
-27,1,0xbd21ffe5
-10,1,0xbc6fffd8
2,1,0x3b3fffe0
8,1,0x3c3fffe0
3,1,0x3b8fffe8
-13,1,0xbc9bffe6
-14,1,0xbca7ffe4
13,1,0x3c9bffe6
-11,1,0xbc83ffea
-15,1,0xbcb3ffe2
-7,1,0xbc27ffe4
1,1,0x3abfffe0
9,1,0x3c57ffdc
-2,1,0xbb3fffe0
1,1,0x3abfffe0
3,1,0x3b8fffe8
3,1,0x3b8fffe8
31,1,0x3d39ffe1
-9,1,0xbc57ffdc
-19,1,0xbce3ffda
-8,1,0xbc3fffe0
-4,1,0xbbbfffe0
-1,1,0xbabfffe0
1,1,0x3abfffe0
-7,1,0xbc27ffe4
-8,1,0xbc3fffe0
2,1,0x3b3fffe0
7,1,0x3c27ffe4
2,1,0x3b3fffe0
7,1,0x3c27ffe4
0,1,0x00000000
10,1,0x3c6fffd8
14,1,0x3ca7ffe4
-28,1,0xbd27ffe4
-13,1,0xbc9bffe6
0,1,0x00000000
-9,1,0xbc57ffdc
1,1,0x3abfffe0
-6,1,0xbc0fffe8
-17,1,0xbccbffde
-7,1,0xbc27ffe4
-19,1,0xbce3ffda
11,1,0x3c83ffea
9,1,0x3c57ffdc
-1,1,0xbabfffe0
4,1,0x3bbfffe0
3,1,0x3b8fffe8
10,1,0x3c6fffd8
0,1,0x00000000
-9,1,0xbc57ffdc
-18,1,0xbcd7ffdc
-11,1,0xbc83ffea
-27,1,0xbd21ffe5
14,1,0x3ca7ffe4
0,1,0x00000000
12,1,0x3c8fffe8
10,1,0x3c6fffd8
6,1,0x3c0fffe8
-11,1,0xbc83ffea
-26,1,0xbd1bffe6
-11,1,0xbc83ffea
0,1,0x00000000
-12,1,0xbc8fffe8
2,1,0x3b3fffe0
-5,1,0xbbefffd8
6,1,0x3c0fffe8
-4,1,0xbbbfffe0
4,1,0x3bbfffe0
-12,1,0xbc8fffe8
-12,1,0xbc8fffe8
18,1,0x3cd7ffdc
12,1,0x3c8fffe8
-1,1,0xbabfffe0
-11,1,0xbc83ffea
1,1,0x3abfffe0
23,1,0x3d09ffe9
12,1,0x3c8fffe8
-4,1,0xbbbfffe0
-7,1,0xbc27ffe4
21,1,0x3cfbffd6
24,1,0x3d0fffe8
-9,1,0xbc57ffdc
14,1,0x3ca7ffe4
-16,1,0xbcbfffe0
12,1,0x3c8fffe8
24,1,0x3d0fffe8
14,1,0x3ca7ffe4
-16,1,0xbcbfffe0
-13,1,0xbc9bffe6
3,1,0x3b8fffe8
9,1,0x3c57ffdc
9,1,0x3c57ffdc
-10,1,0xbc6fffd8
3,1,0x3b8fffe8
9,1,0x3c57ffdc
-22,1,0xbd03ffea
-21,1,0xbcfbffd6
-21,1,0xbcfbffd6
23,1,0x3d09ffe9
28,1,0x3d27ffe4
8,1,0x3c3fffe0
31,1,0x3d39ffe1
7,1,0x3c27ffe4
22,1,0x3d03ffea
-2,1,0xbb3fffe0
-42,1,0xbd7bffd6
-43,1,0xbd80ffea
-18,1,0xbcd7ffdc
49,1,0x3d92ffe8
45,1,0x3d86ffea
67,1,0x3dc8ffde
46,1,0x3d89ffe9
-42,1,0xbd7bffd6
44,1,0x3d83ffea
21,1,0x3cfbffd6
33,1,0x3d45ffdf
31,1,0x3d39ffe1
-28,1,0xbd27ffe4
-6,1,0xbc0fffe8
17,1,0x3ccbffde
-10,1,0xbc6fffd8
4,1,0x3bbfffe0
48,1,0x3d8fffe8
-2,1,0xbb3fffe0
12,1,0x3c8fffe8
-1,1,0xbabfffe0
5,1,0x3befffd8
0,1,0x00000000
4,1,0x3bbfffe0
20,1,0x3cefffd8
7,1,0x3c27ffe4
77,1,0x3de6ffda
32,1,0x3d3fffe0
-15,1,0xbcb3ffe2
-36,1,0xbd57ffdc
-45,1,0xbd86ffea
-20,1,0xbcefffd8
-20,1,0xbcefffd8
5,1,0x3befffd8
-3,1,0xbb8fffe8
-27,1,0xbd21ffe5
-55,1,0xbda4ffe4
-7,1,0xbc27ffe4
1,1,0x3abfffe0
-11,1,0xbc83ffea
-2,1,0xbb3fffe0
16,1,0x3cbfffe0
-24,1,0xbd0fffe8
6,1,0x3c0fffe8
-18,1,0xbcd7ffdc
-9,1,0xbc57ffdc
32,1,0x3d3fffe0
28,1,0x3d27ffe4
-17,1,0xbccbffde
-39,1,0xbd69ffd9
-83,1,0xbdf8ffd6
-91,1,0xbe087fe9
-21,1,0xbcfbffd6
-19,1,0xbce3ffda
-28,1,0xbd27ffe4
-8,1,0xbc3fffe0
35,1,0x3d51ffdd
39,1,0x3d69ffd9
8,1,0x3c3fffe0
12,1,0x3c8fffe8
7,1,0x3c27ffe4
-1,1,0xbabfffe0
18,1,0x3cd7ffdc
0,1,0x00000000
-3,1,0xbb8fffe8
6,1,0x3c0fffe8
8,1,0x3c3fffe0
12,1,0x3c8fffe8
6,1,0x3c0fffe8
-4,1,0xbbbfffe0
7,1,0x3c27ffe4
25,1,0x3d15ffe7
22,1,0x3d03ffea
17,1,0x3ccbffde
0,1,0x00000000
7,1,0x3c27ffe4
11,1,0x3c83ffea
11,1,0x3c83ffea
1,1,0x3abfffe0
-3,1,0xbb8fffe8
10,1,0x3c6fffd8
22,1,0x3d03ffea
10,1,0x3c6fffd8
9,1,0x3c57ffdc
-4,1,0xbbbfffe0
12,1,0x3c8fffe8
5,1,0x3befffd8
15,1,0x3cb3ffe2
-13,1,0xbc9bffe6
-3,1,0xbb8fffe8
6,1,0x3c0fffe8
-14,1,0xbca7ffe4
-14,1,0xbca7ffe4
1,1,0x3abfffe0
4,1,0x3bbfffe0
-10,1,0xbc6fffd8
-55,1,0xbda4ffe4
2,1,0x3b3fffe0
-15,1,0xbcb3ffe2
-7,1,0xbc27ffe4
-8,1,0xbc3fffe0
-58,1,0xbdadffe3
13,1,0x3c9bffe6
-4,1,0xbbbfffe0
22,1,0x3d03ffea
23,1,0x3d09ffe9
46,1,0x3d89ffe9
9,1,0x3c57ffdc
-7,1,0xbc27ffe4
7,1,0x3c27ffe4
23,1,0x3d09ffe9
35,1,0x3d51ffdd
9,1,0x3c57ffdc
-1,1,0xbabfffe0
-6,1,0xbc0fffe8
5,1,0x3befffd8
0,1,0x00000000
9,1,0x3c57ffdc
-1,1,0xbabfffe0
-10,1,0xbc6fffd8
-7,1,0xbc27ffe4
-13,1,0xbc9bffe6
10,1,0x3c6fffd8
7,1,0x3c27ffe4
-13,1,0xbc9bffe6
-38,1,0xbd63ffda
-41,1,0xbd75ffd7
1,1,0x3abfffe0
19,1,0x3ce3ffda
14,1,0x3ca7ffe4
10,1,0x3c6fffd8
10,1,0x3c6fffd8
1,1,0x3abfffe0
42,1,0x3d7bffd6
34,1,0x3d4bffde
36,1,0x3d57ffdc
27,1,0x3d21ffe5
17,1,0x3ccbffde
2,1,0x3b3fffe0
-9,1,0xbc57ffdc
5,1,0x3befffd8
-9,1,0xbc57ffdc
-32,1,0xbd3fffe0
0,1,0x00000000
2,1,0x3b3fffe0
19,1,0x3ce3ffda
-21,1,0xbcfbffd6
-6,1,0xbc0fffe8
-7,1,0xbc27ffe4
25,1,0x3d15ffe7
38,1,0x3d63ffda
-33,1,0xbd45ffdf
0,1,0x00000000
3,1,0x3b8fffe8
-7,1,0xbc27ffe4
-1,1,0xbabfffe0
-17,1,0xbccbffde
-32,1,0xbd3fffe0
1,1,0x3abfffe0
-8,1,0xbc3fffe0
20,1,0x3cefffd8
7,1,0x3c27ffe4
-21,1,0xbcfbffd6
-10,1,0xbc6fffd8
1,1,0x3abfffe0
11,1,0x3c83ffea
5,1,0x3befffd8
3,1,0x3b8fffe8
-6,1,0xbc0fffe8
10,1,0x3c6fffd8
-10,1,0xbc6fffd8
-13,1,0xbc9bffe6
12,1,0x3c8fffe8
12,1,0x3c8fffe8
21,1,0x3cfbffd6
-9,1,0xbc57ffdc
-55,1,0xbda4ffe4
22,1,0x3d03ffea
-12,1,0xbc8fffe8
4,1,0x3bbfffe0
16,1,0x3cbfffe0
36,1,0x3d57ffdc
4,1,0x3bbfffe0
8,1,0x3c3fffe0
6,1,0x3c0fffe8
44,1,0x3d83ffea
51,1,0x3d98ffe6
-1,1,0xbabfffe0
6,1,0x3c0fffe8
19,1,0x3ce3ffda
11,1,0x3c83ffea
-8,1,0xbc3fffe0
34,1,0x3d4bffde
5,1,0x3befffd8
0,1,0x00000000
-32,1,0xbd3fffe0
-31,1,0xbd39ffe1
13,1,0x3c9bffe6
30,1,0x3d33ffe2
-1,1,0xbabfffe0
-55,1,0xbda4ffe4
-79,1,0xbdecffd8
-23,1,0xbd09ffe9
41,1,0x3d75ffd7
43,1,0x3d80ffea
34,1,0x3d4bffde
4,1,0x3bbfffe0
-20,1,0xbcefffd8
22,1,0x3d03ffea
20,1,0x3cefffd8
47,1,0x3d8cffe8
37,1,0x3d5dffdb
30,1,0x3d33ffe2
-13,1,0xbc9bffe6
-1,1,0xbabfffe0
-21,1,0xbcfbffd6
6,1,0x3c0fffe8
-9,1,0xbc57ffdc
-17,1,0xbccbffde
-5,1,0xbbefffd8
-20,1,0xbcefffd8
-7,1,0xbc27ffe4
2,1,0x3b3fffe0
-29,1,0xbd2dffe3
-23,1,0xbd09ffe9
-27,1,0xbd21ffe5
-25,1,0xbd15ffe7
-19,1,0xbce3ffda
-28,1,0xbd27ffe4
-28,1,0xbd27ffe4
-31,1,0xbd39ffe1
-15,1,0xbcb3ffe2
-32,1,0xbd3fffe0
-4,1,0xbbbfffe0
11,1,0x3c83ffea
9,1,0x3c57ffdc
22,1,0x3d03ffea
-7,1,0xbc27ffe4
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
26,1,0x3d1bffe6
-2,1,0xbb3fffe0
5,1,0x3befffd8
-8,1,0xbc3fffe0
-14,1,0xbca7ffe4
13,1,0x3c9bffe6
-8,1,0xbc3fffe0
0,1,0x00000000
-5,1,0xbbefffd8
-25,1,0xbd15ffe7
7,1,0x3c27ffe4
-14,1,0xbca7ffe4
-6,1,0xbc0fffe8
-20,1,0xbcefffd8
-25,1,0xbd15ffe7
-17,1,0xbccbffde
-17,1,0xbccbffde
-12,1,0xbc8fffe8
-13,1,0xbc9bffe6
-20,1,0xbcefffd8
-18,1,0xbcd7ffdc
-19,1,0xbce3ffda
-12,1,0xbc8fffe8
-1,1,0xbabfffe0
10,1,0x3c6fffd8
8,1,0x3c3fffe0
18,1,0x3cd7ffdc
10,1,0x3c6fffd8
-11,1,0xbc83ffea
-4,1,0xbbbfffe0
-17,1,0xbccbffde
-16,1,0xbcbfffe0
-2,1,0xbb3fffe0
-55,1,0xbda4ffe4
-54,1,0xbda1ffe5
-35,1,0xbd51ffdd
-29,1,0xbd2dffe3
-20,1,0xbcefffd8
-23,1,0xbd09ffe9
-8,1,0xbc3fffe0
11,1,0x3c83ffea
28,1,0x3d27ffe4
15,1,0x3cb3ffe2
10,1,0x3c6fffd8
33,1,0x3d45ffdf
29,1,0x3d2dffe3
9,1,0x3c57ffdc
10,1,0x3c6fffd8
-3,1,0xbb8fffe8
-9,1,0xbc57ffdc
-4,1,0xbbbfffe0
-9,1,0xbc57ffdc
-16,1,0xbcbfffe0
-2,1,0xbb3fffe0
-11,1,0xbc83ffea
-6,1,0xbc0fffe8
-21,1,0xbcfbffd6
3,1,0x3b8fffe8
3,1,0x3b8fffe8
3,1,0x3b8fffe8
17,1,0x3ccbffde
-15,1,0xbcb3ffe2
32,1,0x3d3fffe0
12,1,0x3c8fffe8
13,1,0x3c9bffe6
7,1,0x3c27ffe4
0,1,0x00000000
23,1,0x3d09ffe9
-1,1,0xbabfffe0
15,1,0x3cb3ffe2
6,1,0x3c0fffe8
-26,1,0xbd1bffe6
-4,1,0xbbbfffe0
-3,1,0xbb8fffe8
7,1,0x3c27ffe4
2,1,0x3b3fffe0
8,1,0x3c3fffe0
0,1,0x00000000
-22,1,0xbd03ffea
-40,1,0xbd6fffd8
-45,1,0xbd86ffea
-29,1,0xbd2dffe3
-47,1,0xbd8cffe8
-54,1,0xbda1ffe5
-78,1,0xbde9ffd9
-86,1,0xbe00ffea
-71,1,0xbdd4ffdc
-50,1,0xbd95ffe7
-17,1,0xbccbffde
-11,1,0xbc83ffea
-19,1,0xbce3ffda
-15,1,0xbcb3ffe2
-3,1,0xbb8fffe8
3,1,0x3b8fffe8
-17,1,0xbccbffde
-15,1,0xbcb3ffe2
-8,1,0xbc3fffe0
-14,1,0xbca7ffe4
-11,1,0xbc83ffea
20,1,0x3cefffd8
-1,1,0xbabfffe0
10,1,0x3c6fffd8
2,1,0x3b3fffe0
-46,1,0xbd89ffe9
-29,1,0xbd2dffe3
-50,1,0xbd95ffe7
-48,1,0xbd8fffe8
-62,1,0xbdb9ffe1
-94,1,0xbe0cffe8
-99,1,0xbe147fe7
-100,1,0xbe15ffe7
-93,1,0xbe0b7fe9
-98,1,0xbe12ffe8
-50,1,0xbd95ffe7
-36,1,0xbd57ffdc
-33,1,0xbd45ffdf
-23,1,0xbd09ffe9
-41,1,0xbd75ffd7
-17,1,0xbccbffde
-8,1,0xbc3fffe0
-15,1,0xbcb3ffe2
18,1,0x3cd7ffdc
-21,1,0xbcfbffd6
-11,1,0xbc83ffea
15,1,0x3cb3ffe2
-9,1,0xbc57ffdc
9,1,0x3c57ffdc
-14,1,0xbca7ffe4
-25,1,0xbd15ffe7
-5,1,0xbbefffd8
-21,1,0xbcfbffd6
4,1,0x3bbfffe0
-13,1,0xbc9bffe6
20,1,0x3cefffd8
12,1,0x3c8fffe8
9,1,0x3c57ffdc
5,1,0x3befffd8
-5,1,0xbbefffd8
12,1,0x3c8fffe8
23,1,0x3d09ffe9
4,1,0x3bbfffe0
-1,1,0xbabfffe0
2,1,0x3b3fffe0
-8,1,0xbc3fffe0
-6,1,0xbc0fffe8
-24,1,0xbd0fffe8
25,1,0x3d15ffe7
37,1,0x3d5dffdb
-11,1,0xbc83ffea
0,1,0x00000000
-6,1,0xbc0fffe8
-9,1,0xbc57ffdc
-4,1,0xbbbfffe0
-8,1,0xbc3fffe0
-9,1,0xbc57ffdc
-17,1,0xbccbffde
-7,1,0xbc27ffe4
-8,1,0xbc3fffe0
-28,1,0xbd27ffe4
-27,1,0xbd21ffe5
-29,1,0xbd2dffe3
-28,1,0xbd27ffe4
-25,1,0xbd15ffe7
-34,1,0xbd4bffde
-34,1,0xbd4bffde
-34,1,0xbd4bffde
-25,1,0xbd15ffe7
-14,1,0xbca7ffe4
-24,1,0xbd0fffe8
-26,1,0xbd1bffe6
-40,1,0xbd6fffd8
-27,1,0xbd21ffe5
-17,1,0xbccbffde
-20,1,0xbcefffd8
-25,1,0xbd15ffe7
2,1,0x3b3fffe0
-40,1,0xbd6fffd8
-28,1,0xbd27ffe4
-18,1,0xbcd7ffdc
-20,1,0xbcefffd8
3,1,0x3b8fffe8
-37,1,0xbd5dffdb
-30,1,0xbd33ffe2
21,1,0x3cfbffd6
27,1,0x3d21ffe5
53,1,0x3d9effe6
21,1,0x3cfbffd6
28,1,0x3d27ffe4
25,1,0x3d15ffe7
28,1,0x3d27ffe4
56,1,0x3da7ffe4
27,1,0x3d21ffe5
33,1,0x3d45ffdf
20,1,0x3cefffd8
29,1,0x3d2dffe3
56,1,0x3da7ffe4
22,1,0x3d03ffea
23,1,0x3d09ffe9
6,1,0x3c0fffe8
-5,1,0xbbefffd8
-3,1,0xbb8fffe8
-21,1,0xbcfbffd6
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
-14,1,0xbca7ffe4
-8,1,0xbc3fffe0
-19,1,0xbce3ffda
-7,1,0xbc27ffe4
-22,1,0xbd03ffea
-26,1,0xbd1bffe6
-20,1,0xbcefffd8
-15,1,0xbcb3ffe2
-5,1,0xbbefffd8
-22,1,0xbd03ffea
-19,1,0xbce3ffda
-13,1,0xbc9bffe6
-4,1,0xbbbfffe0
-7,1,0xbc27ffe4
-2,1,0xbb3fffe0
