level,is_weight,expected_result_hex
13225,0,0x3d01268f
38651,0,0x3dbcb9d6
-18978,0,0xbd395516
-27790,0,0xbd87b190
-12688,0,0xbcf7d01d
-3141,0,0xbbf5641d
-18469,0,0xbd345c95
4149,0,0x3c221213
47088,0,0x3de5ec1b
-11069,0,0xbcd8311a
11312,0,0x3cdcf01a
-480,0,0xba960012
-4983,0,0xbc42a617
8755,0,0x3caaff14
-8704,0,0xbcaa0014
108380,0,0x3e844cd0
3329,0,0x3c020a0f
42739,0,0x3dd0afd9
139111,0,0x3ea9d044
-8359,0,0xbca34313
-5539,0,0xbc585e1a
19547,0,0x3d3ee397
-4281,0,0xbc273a14
7115,0,0x3c8af711
-51332,0,0xbdfaa51e
17506,0,0x3d2af514
-22631,0,0xbd5d019a
-4966,0,0xbc41fc17
13635,0,0x3d052790
-9139,0,0xbcb27f15
-2,0,0xb6a00013
4978,0,0x3c427417
16392,0,0x3d201413
-22151,0,0xbd58519a
-13429,0,0xbd032490
25128,0,0x3d75641d
-21209,0,0xbd4f1e99
-11146,0,0xbcd9b21a
-26766,0,0xbd82b190
-5376,0,0xbc520019
4506,0,0x3c300415
376,0,0x3a6b001c
217,0,0x3a07a010
12457,0,0x3cf34d1d
143,0,0x39b2c015
2374,0,0x3bb97816
1488,0,0x3b68801c
23064,0,0x3d613c1b
10616,0,0x3ccf5819
3526,0,0x3c09bc10
8202,0,0x3ca03213
3891,0,0x3c17fe12
14366,0,0x3d0c4b11
8859,0,0x3cad0715
9273,0,0x3cb51d16
3634,0,0x3c0df411
5499,0,0x3c56ce1a
11031,0,0x3cd7731a
262,0,0x3a23c013
14724,0,0x3d0fca11
1294,0,0x3b4a3018
1880,0,0x3b92e011
0,0,0x00000000
0,0,0x00000000
10130,0,0x3cc5da17
0,0,0x00000000
46,0,0x38e6001b
3314,0,0x3c01740f
4593,0,0x3c336a15
5418,0,0x3c53a419
2818,0,0x3bdc281a
10552,0,0x3cce1818
9423,0,0x3cb80b16
1167,0,0x3b365816
4912,0,0x3c3fe017
6272,0,0x3c75001d
6447,0,0x3c7bd61e
4599,0,0x3c33a615
442,0,0x3a8a2010
904,0,0x3b0d4011
26,0,0x3882000f
11386,0,0x3cde621a
7653,0,0x3c957912
7880,0,0x3c99e812
5626,0,0x3c5bc41a
0,0,0x00000000
3808,0,0x3c14c012
2229,0,0x3bae2415
336,0,0x3a520019
134,0,0x39a78014
8379,0,0x3ca3a713
1338,0,0x3b511019
0,0,0x00000000
2243,0,0x3baf3c15
1380,0,0x3b57a01a
10528,0,0x3ccda018
121,0,0x39974012
7473,0,0x3c91f511
5767,0,0x3c61461b
7086,0,0x3c8a6610
3218,0,0x3bfb681e
5584,0,0x3c5a201a
5199,0,0x3c4b1618
1857,0,0x3b911411
0,0,0x00000000
767,0,0x3aefb01c
2242,0,0x3baf2815
3585,0,0x3c0c0a11
1601,0,0x3b7a281e
95,0,0x396d801c
322,0,0x3a494018
0,0,0x00000000
5232,0,0x3c4c6018
9932,0,0x3cc1fc17
11678,0,0x3ce4161b
324,0,0x3a4a8018
0,0,0x00000000
797,0,0x3af9101e
4606,0,0x3c33ec15
3749,0,0x3c127211
8213,0,0x3ca06913
9159,0,0x3cb2e315
9548,0,0x3cba7c16
0,0,0x00000000
3431,0,0x3c060610
7577,0,0x3c93fd12
3380,0,0x3c040810
1,0,0x36200013
6898,0,0x3c86ba10
0,0,0x00000000
1272,0,0x3b46c018
1132,0,0x3b30e015
584,0,0x3ab68016
0,0,0x00000000
94,0,0x396b001c
1378,0,0x3b57501a
8865,0,0x3cad2515
3840,0,0x3c160012
3876,0,0x3c176812
3169,0,0x3bf7941d
7271,0,0x3c8e0311
0,0,0x00000000
7983,0,0x3c9beb13
3637,0,0x3c0e1211
9059,0,0x3cb0ef15
5624,0,0x3c5bb01a
508,0,0x3a9ec013
0,0,0x00000000
879,0,0x3b095810
14092,0,0x3d099e10
13012,0,0x3cfe241e
3129,0,0x3bf4741d
1047,0,0x3b239813
9133,0,0x3cb26115
3285,0,0x3c00520f
11174,0,0x3cda3e1a
8461,0,0x3ca54114
0,0,0x00000000
11297,0,0x3cdca51a
9295,0,0x3cb58b16
4878,0,0x3c3e8c17
682,0,0x3ad52019
7104,0,0x3c8ac010
1,0,0x36200013
4429,0,0x3c2d0215
7505,0,0x3c929511
3170,0,0x3bf7a81d
0,0,0x00000000
2091,0,0x3ba35c13
9080,0,0x3cb15815
11856,0,0x3ce7901b
1441,0,0x3b61281b
5521,0,0x3c57aa1a
0,0,0x00000000
0,0,0x00000000
2554,0,0x3bc78818
1993,0,0x3b9bb412
1334,0,0x3b507019
7310,0,0x3c8ec611
240,0,0x3a160012
915,0,0x3b0ef811
11081,0,0x3cd86d1a
3964,0,0x3c1ad812
1725,0,0x3b86c410
860,0,0x3b066010
12056,0,0x3ceb781c
13779,0,0x3d068f90
3281,0,0x3c002a0f
950,0,0x3b147012
3905,0,0x3c188a12
1197,0,0x3b3b0816
669,0,0x3ad11019
1338,0,0x3b511019
439,0,0x3a893010
867,0,0x3b077810
1782,0,0x3b8b3811
1564,0,0x3b74601d
2256,0,0x3bb04015
7636,0,0x3c952412
1306,0,0x3b4c1018
7414,0,0x3c90ce11
16681,0,0x3d22e693
3552,0,0x3c0ac010
530,0,0x3aa5a014
445,0,0x3a8b1011
56,0,0x390c0011
694,0,0x3ad8e01a
10741,0,0x3cd1c919
6830,0,0x3c856610
3792,0,0x3c142012
970,0,0x3b179012
3794,0,0x3c143412
491,0,0x3a997012
1232,0,0x3b408017
0,0,0x00000000
3912,0,0x3c18d012
5193,0,0x3c4ada18
14830,0,0x3d10d311
2800,0,0x3bdac01a
5094,0,0x3c46fc18
3948,0,0x3c1a3812
503,0,0x3a9d3013
3607,0,0x3c0ce611
2414,0,0x3bbc9816
162,0,0x39ca8018
0,0,0x00000000
4181,0,0x3c235213
15337,0,0x3d15c692
5437,0,0x3c546219
1222,0,0x3b3ef017
9381,0,0x3cb73916
155,0,0x39c1c017
12613,0,0x3cf6591d
5427,0,0x3c53fe19
36,0,0x38b40015
8498,0,0x3ca5fa14
7171,0,0x3c8c0f11
3752,0,0x3c129011
2505,0,0x3bc3b417
0,0,0x00000000
9234,0,0x3cb45a15
8705,0,0x3caa0514
0,0,0x00000000
8830,0,0x3cac7614
0,0,0x00000000
106,0,0x39848010
2153,0,0x3ba83414
1027,0,0x3b207813
2141,0,0x3ba74414
6241,0,0x3c73ca1d
3980,0,0x3c1b7812
4215,0,0x3c24a614
1632,0,0x3b7f001e
2183,0,0x3baa8c14
0,0,0x00000000
11795,0,0x3ce65f1b
2314,0,0x3bb4c815
3265,0,0x3bff141e
6199,0,0x3c72261d
9543,0,0x3cba6316
969,0,0x3b176812
1733,0,0x3b876410
396,0,0x3a77801d
8339,0,0x3ca2df13
462,0,0x3a906011
4491,0,0x3c2f6e15
261,0,0x3a232013
3278,0,0x3c000c0f
1097,0,0x3b2b6814
525,0,0x3aa41013
279,0,0x3a2e6015
8902,0,0x3cadde15
226,0,0x3a0d4011
8320,0,0x3ca28013
3107,0,0x3bf2bc1d
2797,0,0x3bda841a
2368,0,0x3bb90016
1153,0,0x3b342815
1120,0,0x3b2f0015
470,0,0x3a92e011
1121,0,0x3b2f2815
244,0,0x3a188012
396,0,0x3a77801d
9531,0,0x3cba2716
11995,0,0x3cea471c
392,0,0x3a75001d
0,0,0x00000000
1465,0,0x3b64e81b
2505,0,0x3bc3b417
1661,0,0x3b81c40f
11122,0,0x3cd93a1a
7029,0,0x3c894910
19817,0,0x3d418697
369,0,0x3a66a01b
21086,0,0x3d4deb18
2701,0,0x3bd30419
-10,1,0xbc6fffd8
-158,1,0xbe6cffd8
9,1,0x3c57ffdc
4,1,0x3bbfffe0
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
-4,1,0xbbbfffe0
-3,1,0xbb8fffe8
-4,1,0xbbbfffe0
-3,1,0xbb8fffe8
8,1,0x3c3fffe0
1,1,0x3abfffe0
-20,1,0xbcefffd8
0,1,0x00000000
-33,1,0xbd45ffdf
-3,1,0xbb8fffe8
-7,1,0xbc27ffe4
7,1,0x3c27ffe4
3,1,0x3b8fffe8
-257,1,0xbec0bfe0
7,1,0x3c27ffe4
-4,1,0xbbbfffe0
0,1,0x00000000
-19,1,0xbce3ffda
5,1,0x3befffd8
24,1,0x3d0fffe8
9,1,0x3c57ffdc
6,1,0x3c0fffe8
10,1,0x3c6fffd8
24,1,0x3d0fffe8
23,1,0x3d09ffe9
-9,1,0xbc57ffdc
-34,1,0xbd4bffde
-5,1,0xbbefffd8
-75,1,0xbde0ffda
0,1,0x00000000
-5,1,0xbbefffd8
17,1,0x3ccbffde
0,1,0x00000000
11,1,0x3c83ffea
-2,1,0xbb3fffe0
-25,1,0xbd15ffe7
-13,1,0xbc9bffe6
-21,1,0xbcfbffd6
0,1,0x00000000
-35,1,0xbd51ffdd
16,1,0x3cbfffe0
9,1,0x3c57ffdc
-8,1,0xbc3fffe0
-6,1,0xbc0fffe8
-3,1,0xbb8fffe8
16,1,0x3cbfffe0
27,1,0x3d21ffe5
-16,1,0xbcbfffe0
-1,1,0xbabfffe0
6,1,0x3c0fffe8
-26,1,0xbd1bffe6
-20,1,0xbcefffd8
5,1,0x3befffd8
-1,1,0xbabfffe0
5,1,0x3befffd8
-20,1,0xbcefffd8
69,1,0x3dceffde
-10,1,0xbc6fffd8
-10,1,0xbc6fffd8
-92,1,0xbe09ffe9
-15,1,0xbcb3ffe2
13,1,0x3c9bffe6
-10,1,0xbc6fffd8
-7,1,0xbc27ffe4
-3,1,0xbb8fffe8
8,1,0x3c3fffe0
6,1,0x3c0fffe8
-5,1,0xbbefffd8
12,1,0x3c8fffe8
-12,1,0xbc8fffe8
11,1,0x3c83ffea
0,1,0x00000000
4,1,0x3bbfffe0
4,1,0x3bbfffe0
3,1,0x3b8fffe8
7,1,0x3c27ffe4
-4,1,0xbbbfffe0
-292,1,0xbedaffdc
-5,1,0xbbefffd8
-11,1,0xbc83ffea
3,1,0x3b8fffe8
53,1,0x3d9effe6
-1,1,0xbabfffe0
4,1,0x3bbfffe0
-1,1,0xbabfffe0
-6,1,0xbc0fffe8
2,1,0x3b3fffe0
100,1,0x3e15ffe7
11,1,0x3c83ffea
-1,1,0xbabfffe0
46,1,0x3d89ffe9
9,1,0x3c57ffdc
53,1,0x3d9effe6
-17,1,0xbccbffde
-24,1,0xbd0fffe8
-15,1,0xbcb3ffe2
0,1,0x00000000
-7,1,0xbc27ffe4
-22,1,0xbd03ffea
3,1,0x3b8fffe8
-15,1,0xbcb3ffe2
-6,1,0xbc0fffe8
-18,1,0xbcd7ffdc
6,1,0x3c0fffe8
-3,1,0xbb8fffe8
-6,1,0xbc0fffe8
21,1,0x3cfbffd6
15,1,0x3cb3ffe2
5,1,0x3befffd8
-3,1,0xbb8fffe8
18,1,0x3cd7ffdc
-2,1,0xbb3fffe0
-6,1,0xbc0fffe8
3,1,0x3b8fffe8
26,1,0x3d1bffe6
19,1,0x3ce3ffda
5,1,0x3befffd8
8,1,0x3c3fffe0
-5,1,0xbbefffd8
-8,1,0xbc3fffe0
24,1,0x3d0fffe8
11,1,0x3c83ffea
27,1,0x3d21ffe5
-4,1,0xbbbfffe0
-2,1,0xbb3fffe0
-19,1,0xbce3ffda
4,1,0x3bbfffe0
-41,1,0xbd75ffd7
40,1,0x3d6fffd8
36,1,0x3d57ffdc
-15,1,0xbcb3ffe2
-33,1,0xbd45ffdf
-14,1,0xbca7ffe4
-3,1,0xbb8fffe8
33,1,0x3d45ffdf
0,1,0x00000000
13,1,0x3c9bffe6
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
32,1,0x3d3fffe0
-11,1,0xbc83ffea
11,1,0x3c83ffea
-8,1,0xbc3fffe0
28,1,0x3d27ffe4
23,1,0x3d09ffe9
29,1,0x3d2dffe3
14,1,0x3ca7ffe4
-13,1,0xbc9bffe6
29,1,0x3d2dffe3
-3,1,0xbb8fffe8
16,1,0x3cbfffe0
-24,1,0xbd0fffe8
-27,1,0xbd21ffe5
25,1,0x3d15ffe7
-22,1,0xbd03ffea
33,1,0x3d45ffdf
-15,1,0xbcb3ffe2
-15,1,0xbcb3ffe2
-39,1,0xbd69ffd9
-29,1,0xbd2dffe3
37,1,0x3d5dffdb
-4,1,0xbbbfffe0
-11,1,0xbc83ffea
6,1,0x3c0fffe8
0,1,0x00000000
5,1,0x3befffd8
4,1,0x3bbfffe0
15,1,0x3cb3ffe2
8,1,0x3c3fffe0
-13,1,0xbc9bffe6
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
-2,1,0xbb3fffe0
43,1,0x3d80ffea
-4,1,0xbbbfffe0
-5,1,0xbbefffd8
14,1,0x3ca7ffe4
8,1,0x3c3fffe0
18,1,0x3cd7ffdc
16,1,0x3cbfffe0
-5,1,0xbbefffd8
-5,1,0xbbefffd8
31,1,0x3d39ffe1
16,1,0x3cbfffe0
-12,1,0xbc8fffe8
-13,1,0xbc9bffe6
-21,1,0xbcfbffd6
-3,1,0xbb8fffe8
38,1,0x3d63ffda
-218,1,0xbea37fe5
8,1,0x3c3fffe0
31,1,0x3d39ffe1
15,1,0x3cb3ffe2
-18,1,0xbcd7ffdc
4,1,0x3bbfffe0
88,1,0x3e03ffea
-20,1,0xbcefffd8
-10,1,0xbc6fffd8
16,1,0x3cbfffe0
0,1,0x00000000
5,1,0x3befffd8
24,1,0x3d0fffe8
0,1,0x00000000
-8,1,0xbc3fffe0
9,1,0x3c57ffdc
-18,1,0xbcd7ffdc
10,1,0x3c6fffd8
-22,1,0xbd03ffea
-11,1,0xbc83ffea
12,1,0x3c8fffe8
11,1,0x3c83ffea
54,1,0x3da1ffe5
1,1,0x3abfffe0
-5,1,0xbbefffd8
-9,1,0xbc57ffdc
8,1,0x3c3fffe0
-87,1,0xbe027fea
-2,1,0xbb3fffe0
-107,1,0xbe207fe5
-1,1,0xbabfffe0
-8,1,0xbc3fffe0
-23,1,0xbd09ffe9
-10,1,0xbc6fffd8
17,1,0x3ccbffde
13,1,0x3c9bffe6
5,1,0x3befffd8
-100,1,0xbe15ffe7
-11,1,0xbc83ffea
-2,1,0xbb3fffe0
29,1,0x3d2dffe3
13,1,0x3c9bffe6
3,1,0x3b8fffe8
16,1,0x3cbfffe0
-56,1,0xbda7ffe4
9,1,0x3c57ffdc
5,1,0x3befffd8
-5,1,0xbbefffd8
-26,1,0xbd1bffe6
3,1,0x3b8fffe8
9,1,0x3c57ffdc
-8,1,0xbc3fffe0
-19,1,0xbce3ffda
-12,1,0xbc8fffe8
-7,1,0xbc27ffe4
16,1,0x3cbfffe0
-3,1,0xbb8fffe8
0,1,0x00000000
19,1,0x3ce3ffda
50,1,0x3d95ffe7
3,1,0x3b8fffe8
0,1,0x00000000
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
4,1,0x3bbfffe0
-3,1,0xbb8fffe8
7,1,0x3c27ffe4
12,1,0x3c8fffe8
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
3,1,0x3b8fffe8
-1,1,0xbabfffe0
0,1,0x00000000
0,1,0x00000000
-2,1,0xbb3fffe0
5,1,0x3befffd8
1,1,0x3abfffe0
1,1,0x3abfffe0
2,1,0x3b3fffe0
0,1,0x00000000
-3,1,0xbb8fffe8
-4,1,0xbbbfffe0
0,1,0x00000000
1,1,0x3abfffe0
-1,1,0xbabfffe0
5,1,0x3befffd8
2,1,0x3b3fffe0
-1,1,0xbabfffe0
1,1,0x3abfffe0
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
0,1,0x00000000
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
4,1,0x3bbfffe0
-3,1,0xbb8fffe8
0,1,0x00000000
-2,1,0xbb3fffe0
0,1,0x00000000
-2,1,0xbb3fffe0
0,1,0x00000000
0,1,0x00000000
7,1,0x3c27ffe4
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
3,1,0x3b8fffe8
-2,1,0xbb3fffe0
0,1,0x00000000
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
-1,1,0xbabfffe0
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
3,1,0x3b8fffe8
7,1,0x3c27ffe4
1,1,0x3abfffe0
-5,1,0xbbefffd8
-22,1,0xbd03ffea
-7,1,0xbc27ffe4
-5,1,0xbbefffd8
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
7,1,0x3c27ffe4
4,1,0x3bbfffe0
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
-14,1,0xbca7ffe4
-1,1,0xbabfffe0
-9,1,0xbc57ffdc
0,1,0x00000000
-52,1,0xbd9bffe6
4,1,0x3bbfffe0
-21,1,0xbcfbffd6
-1,1,0xbabfffe0
-3,1,0xbb8fffe8
-74,1,0xbdddffdb
-8,1,0xbc3fffe0
10,1,0x3c6fffd8
2,1,0x3b3fffe0
-15,1,0xbcb3ffe2
6,1,0x3c0fffe8
-27,1,0xbd21ffe5
-5,1,0xbbefffd8
0,1,0x00000000
0,1,0x00000000
28,1,0x3d27ffe4
1,1,0x3abfffe0
2,1,0x3b3fffe0
54,1,0x3da1ffe5
4,1,0x3bbfffe0
45,1,0x3d86ffea
-123,1,0xbe387fe1
0,1,0x00000000
9,1,0x3c57ffdc
1,1,0x3abfffe0
6,1,0x3c0fffe8
1,1,0x3abfffe0
-21,1,0xbcfbffd6
1,1,0x3abfffe0
-56,1,0xbda7ffe4
-7,1,0xbc27ffe4
-14,1,0xbca7ffe4
-3,1,0xbb8fffe8
-9,1,0xbc57ffdc
16,1,0x3cbfffe0
13,1,0x3c9bffe6
-6,1,0xbc0fffe8
0,1,0x00000000
12,1,0x3c8fffe8
8,1,0x3c3fffe0
-4,1,0xbbbfffe0
8,1,0x3c3fffe0
-8,1,0xbc3fffe0
4,1,0x3bbfffe0
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
1,1,0x3abfffe0
-4,1,0xbbbfffe0
-18,1,0xbcd7ffdc
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
7,1,0x3c27ffe4
3,1,0x3b8fffe8
14,1,0x3ca7ffe4
-24,1,0xbd0fffe8
-58,1,0xbdadffe3
-60,1,0xbdb3ffe2
-11,1,0xbc83ffea
-15,1,0xbcb3ffe2
6,1,0x3c0fffe8
-6,1,0xbc0fffe8
4,1,0x3bbfffe0
-35,1,0xbd51ffdd
0,1,0x00000000
-14,1,0xbca7ffe4
-16,1,0xbcbfffe0
18,1,0x3cd7ffdc
-32,1,0xbd3fffe0
-39,1,0xbd69ffd9
-3,1,0xbb8fffe8
8,1,0x3c3fffe0
2,1,0x3b3fffe0
-13,1,0xbc9bffe6
-14,1,0xbca7ffe4
-12,1,0xbc8fffe8
-14,1,0xbca7ffe4
-40,1,0xbd6fffd8
-15,1,0xbcb3ffe2
11,1,0x3c83ffea
-4,1,0xbbbfffe0
14,1,0x3ca7ffe4
3,1,0x3b8fffe8
8,1,0x3c3fffe0
-21,1,0xbcfbffd6
4,1,0x3bbfffe0
2,1,0x3b3fffe0
-5,1,0xbbefffd8
-6,1,0xbc0fffe8
0,1,0x00000000
-34,1,0xbd4bffde
0,1,0x00000000
-13,1,0xbc9bffe6
-5,1,0xbbefffd8
9,1,0x3c57ffdc
0,1,0x00000000
-41,1,0xbd75ffd7
-40,1,0xbd6fffd8
-8,1,0xbc3fffe0
-9,1,0xbc57ffdc
-7,1,0xbc27ffe4
-49,1,0xbd92ffe8
-9,1,0xbc57ffdc
0,1,0x00000000
-17,1,0xbccbffde
-16,1,0xbcbfffe0
-12,1,0xbc8fffe8
1,1,0x3abfffe0
-9,1,0xbc57ffdc
-23,1,0xbd09ffe9
-24,1,0xbd0fffe8
-32,1,0xbd3fffe0
-67,1,0xbdc8ffde
15,1,0x3cb3ffe2
-20,1,0xbcefffd8
70,1,0x3dd1ffdd
1,1,0x3abfffe0
-40,1,0xbd6fffd8
-16,1,0xbcbfffe0
81,1,0x3df2ffd8
5,1,0x3befffd8
73,1,0x3ddaffdc
64,1,0x3dbfffe0
123,1,0x3e387fe1
-24,1,0xbd0fffe8
31,1,0x3d39ffe1
-10,1,0xbc6fffd8
3,1,0x3b8fffe8
0,1,0x00000000
-24,1,0xbd0fffe8
-12,1,0xbc8fffe8
-1,1,0xbabfffe0
-99,1,0xbe147fe7
-25,1,0xbd15ffe7
29,1,0x3d2dffe3
-16,1,0xbcbfffe0
125,1,0x3e3b7fe1
-18,1,0xbcd7ffdc
0,1,0x00000000
88,1,0x3e03ffea
-76,1,0xbde3ffda
-54,1,0xbda1ffe5
-180,1,0xbe86ffea
-73,1,0xbddaffdc
9,1,0x3c57ffdc
-23,1,0xbd09ffe9
-18,1,0xbcd7ffdc
80,1,0x3defffd8
34,1,0x3d4bffde
16,1,0x3cbfffe0
13,1,0x3c9bffe6
25,1,0x3d15ffe7
15,1,0x3cb3ffe2
-48,1,0xbd8fffe8
80,1,0x3defffd8
83,1,0x3df8ffd6
9,1,0x3c57ffdc
2,1,0x3b3fffe0
19,1,0x3ce3ffda
5,1,0x3befffd8
14,1,0x3ca7ffe4
7,1,0x3c27ffe4
-37,1,0xbd5dffdb
-6,1,0xbc0fffe8
-67,1,0xbdc8ffde
-23,1,0xbd09ffe9
-42,1,0xbd7bffd6
0,1,0x00000000
-180,1,0xbe86ffea
-114,1,0xbe2affe4
58,1,0x3dadffe3
5,1,0x3befffd8
-8,1,0xbc3fffe0
-22,1,0xbd03ffea
7,1,0x3c27ffe4
-74,1,0xbdddffdb
95,1,0x3e0e7fe8
-21,1,0xbcfbffd6
-34,1,0xbd4bffde
-3,1,0xbb8fffe8
-103,1,0xbe1a7fe6
-36,1,0xbd57ffdc
-4,1,0xbbbfffe0
3,1,0x3b8fffe8
-5,1,0xbbefffd8
10,1,0x3c6fffd8
-5,1,0xbbefffd8
1,1,0x3abfffe0
1,1,0x3abfffe0
12,1,0x3c8fffe8
-11,1,0xbc83ffea
-6,1,0xbc0fffe8
0,1,0x00000000
-7,1,0xbc27ffe4
4,1,0x3bbfffe0
-28,1,0xbd27ffe4
21,1,0x3cfbffd6
13,1,0x3c9bffe6
-5,1,0xbbefffd8
-2,1,0xbb3fffe0
3,1,0x3b8fffe8
-13,1,0xbc9bffe6
-128,1,0xbe3fffe0
3,1,0x3b8fffe8
-26,1,0xbd1bffe6
-11,1,0xbc83ffea
3,1,0x3b8fffe8
-10,1,0xbc6fffd8
-110,1,0xbe24ffe4
10,1,0x3c6fffd8
-1,1,0xbabfffe0
14,1,0x3ca7ffe4
0,1,0x00000000
-52,1,0xbd9bffe6
-112,1,0xbe27ffe4
2,1,0x3b3fffe0
30,1,0x3d33ffe2
-5,1,0xbbefffd8
-8,1,0xbc3fffe0
70,1,0x3dd1ffdd
-15,1,0xbcb3ffe2
0,1,0x00000000
-39,1,0xbd69ffd9
46,1,0x3d89ffe9
-39,1,0xbd69ffd9
9,1,0x3c57ffdc
0,1,0x00000000
-11,1,0xbc83ffea
6,1,0x3c0fffe8
25,1,0x3d15ffe7
-3,1,0xbb8fffe8
-5,1,0xbbefffd8
11,1,0x3c83ffea
-6,1,0xbc0fffe8
14,1,0x3ca7ffe4
-102,1,0xbe18ffe6
7,1,0x3c27ffe4
-2,1,0xbb3fffe0
-7,1,0xbc27ffe4
-7,1,0xbc27ffe4
4,1,0x3bbfffe0
-54,1,0xbda1ffe5
-5,1,0xbbefffd8
-8,1,0xbc3fffe0
10,1,0x3c6fffd8
-51,1,0xbd98ffe6
-22,1,0xbd03ffea
-3,1,0xbb8fffe8
-7,1,0xbc27ffe4
4,1,0x3bbfffe0
-14,1,0xbca7ffe4
-11,1,0xbc83ffea
-34,1,0xbd4bffde
29,1,0x3d2dffe3
-13,1,0xbc9bffe6
0,1,0x00000000
0,1,0x00000000
-36,1,0xbd57ffdc
-9,1,0xbc57ffdc
-19,1,0xbce3ffda
-13,1,0xbc9bffe6
-21,1,0xbcfbffd6
-10,1,0xbc6fffd8
7,1,0x3c27ffe4
-15,1,0xbcb3ffe2
-2,1,0xbb3fffe0
-28,1,0xbd27ffe4
14,1,0x3ca7ffe4
-40,1,0xbd6fffd8
9,1,0x3c57ffdc
27,1,0x3d21ffe5
-15,1,0xbcb3ffe2
-17,1,0xbccbffde
-9,1,0xbc57ffdc
0,1,0x00000000
29,1,0x3d2dffe3
-12,1,0xbc8fffe8
-16,1,0xbcbfffe0
0,1,0x00000000
-25,1,0xbd15ffe7
10,1,0x3c6fffd8
-17,1,0xbccbffde
9,1,0x3c57ffdc
1,1,0x3abfffe0
10,1,0x3c6fffd8
1,1,0x3abfffe0
-15,1,0xbcb3ffe2
-15,1,0xbcb3ffe2
7,1,0x3c27ffe4
11,1,0x3c83ffea
-19,1,0xbce3ffda
0,1,0x00000000
13,1,0x3c9bffe6
-23,1,0xbd09ffe9
4,1,0x3bbfffe0
-6,1,0xbc0fffe8
19,1,0x3ce3ffda
-20,1,0xbcefffd8
-17,1,0xbccbffde
30,1,0x3d33ffe2
-8,1,0xbc3fffe0
-46,1,0xbd89ffe9
24,1,0x3d0fffe8
-27,1,0xbd21ffe5
7,1,0x3c27ffe4
-60,1,0xbdb3ffe2
-8,1,0xbc3fffe0
49,1,0x3d92ffe8
-53,1,0xbd9effe6
1,1,0x3abfffe0
26,1,0x3d1bffe6
-13,1,0xbc9bffe6
27,1,0x3d21ffe5
-7,1,0xbc27ffe4
-1,1,0xbabfffe0
-3,1,0xbb8fffe8
4,1,0x3bbfffe0
-116,1,0xbe2dffe3
-13,1,0xbc9bffe6
-87,1,0xbe027fea
0,1,0x00000000
-39,1,0xbd69ffd9
-7,1,0xbc27ffe4
-125,1,0xbe3b7fe1
23,1,0x3d09ffe9
-16,1,0xbcbfffe0
-26,1,0xbd1bffe6
-15,1,0xbcb3ffe2
8,1,0x3c3fffe0
7,1,0x3c27ffe4
-46,1,0xbd89ffe9
1,1,0x3abfffe0
13,1,0x3c9bffe6
-1,1,0xbabfffe0
2,1,0x3b3fffe0
59,1,0x3db0ffe2
-11,1,0xbc83ffea
-74,1,0xbdddffdb
-20,1,0xbcefffd8
188,1,0x3e8cffe8
16,1,0x3cbfffe0
-68,1,0xbdcbffde
-52,1,0xbd9bffe6
24,1,0x3d0fffe8
4,1,0x3bbfffe0
-2,1,0xbb3fffe0
12,1,0x3c8fffe8
-91,1,0xbe087fe9
13,1,0x3c9bffe6
-16,1,0xbcbfffe0
59,1,0x3db0ffe2
12,1,0x3c8fffe8
63,1,0x3dbcffe0
6,1,0x3c0fffe8
-15,1,0xbcb3ffe2
-25,1,0xbd15ffe7
6,1,0x3c0fffe8
-5,1,0xbbefffd8
0,1,0x00000000
-7,1,0xbc27ffe4
-9,1,0xbc57ffdc
7,1,0x3c27ffe4
-18,1,0xbcd7ffdc
16,1,0x3cbfffe0
20,1,0x3cefffd8
-2,1,0xbb3fffe0
0,1,0x00000000
-25,1,0xbd15ffe7
21,1,0x3cfbffd6
-207,1,0xbe9b3fe6
-2,1,0xbb3fffe0
4,1,0x3bbfffe0
-8,1,0xbc3fffe0
28,1,0x3d27ffe4
6,1,0x3c0fffe8
0,1,0x00000000
87,1,0x3e027fea
-41,1,0xbd75ffd7
10,1,0x3c6fffd8
-7,1,0xbc27ffe4
29,1,0x3d2dffe3
16,1,0x3cbfffe0
-11,1,0xbc83ffea
12,1,0x3c8fffe8
0,1,0x00000000
-6,1,0xbc0fffe8
-29,1,0xbd2dffe3
0,1,0x00000000
-7,1,0xbc27ffe4
-19,1,0xbce3ffda
