level,is_weight,expected
-29,1,0xbd2dffe3
-64,1,0xbdbfffe0
60,1,0x3db3ffe2
-45,1,0xbd86ffea
34,1,0x3d4bffde
-20,1,0xbcefffd8
-4,1,0xbbbfffe0
-144,1,0xbe57ffdc
-7,1,0xbc27ffe4
-69,1,0xbdceffde
0,1,0x00000000
-1,1,0xbabfffe0
1,1,0x3abfffe0
26,1,0x3d1bffe6
-6,1,0xbc0fffe8
5,1,0x3befffd8
-14,1,0xbca7ffe4
-3,1,0xbb8fffe8
0,1,0x00000000
6,1,0x3c0fffe8
-2,1,0xbb3fffe0
0,1,0x00000000
-301,1,0xbee1bfda
20,1,0x3cefffd8
-7,1,0xbc27ffe4
33,1,0x3d45ffdf
16,1,0x3cbfffe0
6,1,0x3c0fffe8
5,1,0x3befffd8
-18,1,0xbcd7ffdc
24,1,0x3d0fffe8
4,1,0x3bbfffe0
-23,1,0xbd09ffe9
-8,1,0xbc3fffe0
39,1,0x3d69ffd9
1,1,0x3abfffe0
-2,1,0xbb3fffe0
-47,1,0xbd8cffe8
-1,1,0xbabfffe0
25,1,0x3d15ffe7
4,1,0x3bbfffe0
-7,1,0xbc27ffe4
-47,1,0xbd8cffe8
8,1,0x3c3fffe0
-6,1,0xbc0fffe8
101,1,0x3e177fe7
-6,1,0xbc0fffe8
-29,1,0xbd2dffe3
15,1,0x3cb3ffe2
-4,1,0xbbbfffe0
-7,1,0xbc27ffe4
-1,1,0xbabfffe0
-23,1,0xbd09ffe9
0,1,0x00000000
-8,1,0xbc3fffe0
6,1,0x3c0fffe8
-4,1,0xbbbfffe0
-19,1,0xbce3ffda
12,1,0x3c8fffe8
14,1,0x3ca7ffe4
-52,1,0xbd9bffe6
6,1,0x3c0fffe8
-2,1,0xbb3fffe0
-65,1,0xbdc2ffe0
4,1,0x3bbfffe0
-85,1,0xbdfeffd6
0,1,0x00000000
11,1,0x3c83ffea
-12,1,0xbc8fffe8
-7,1,0xbc27ffe4
1,1,0x3abfffe0
22,1,0x3d03ffea
14,1,0x3ca7ffe4
0,1,0x00000000
-62,1,0xbdb9ffe1
-6,1,0xbc0fffe8
7,1,0x3c27ffe4
-31,1,0xbd39ffe1
-17,1,0xbccbffde
34,1,0x3d4bffde
21,1,0x3cfbffd6
-1,1,0xbabfffe0
1,1,0x3abfffe0
4,1,0x3bbfffe0
-15,1,0xbcb3ffe2
-10,1,0xbc6fffd8
42,1,0x3d7bffd6
25,1,0x3d15ffe7
99,1,0x3e147fe7
-57,1,0xbdaaffe4
-16,1,0xbcbfffe0
-10,1,0xbc6fffd8
-31,1,0xbd39ffe1
-80,1,0xbdefffd8
-12,1,0xbc8fffe8
-16,1,0xbcbfffe0
0,1,0x00000000
52,1,0x3d9bffe6
5,1,0x3befffd8
-40,1,0xbd6fffd8
-59,1,0xbdb0ffe2
2,1,0x3b3fffe0
-38,1,0xbd63ffda
-14,1,0xbca7ffe4
66,1,0x3dc5ffdf
-30,1,0xbd33ffe2
25,1,0x3d15ffe7
-10,1,0xbc6fffd8
26,1,0x3d1bffe6
8,1,0x3c3fffe0
2,1,0x3b3fffe0
-78,1,0xbde9ffd9
61,1,0x3db6ffe2
6,1,0x3c0fffe8
0,1,0x00000000
-8,1,0xbc3fffe0
-22,1,0xbd03ffea
78,1,0x3de9ffd9
-3,1,0xbb8fffe8
138,1,0x3e4effde
1634,1,0x40192fe6
0,1,0x00000000
-13,1,0xbc9bffe6
0,1,0x00000000
23,1,0x3d09ffe9
-38,1,0xbd63ffda
66,1,0x3dc5ffdf
-23,1,0xbd09ffe9
11910,0,0x3ce89e1c
-7,1,0xbc27ffe4
-21,1,0xbcfbffd6
12,1,0x3c8fffe8
1,1,0x3abfffe0
-7,1,0xbc27ffe4
-21,1,0xbcfbffd6
-4,1,0xbbbfffe0
98,1,0x3e12ffe8
2,1,0x3b3fffe0
-5,1,0xbbefffd8
33,1,0x3d45ffdf
-46,1,0xbd89ffe9
1,1,0x3abfffe0
7,1,0x3c27ffe4
20,1,0x3cefffd8
-24,1,0xbd0fffe8
166,1,0x3e78ffd6
17,1,0x3ccbffde
-101,1,0xbe177fe7
3,1,0x3b8fffe8
16,1,0x3cbfffe0
0,1,0x00000000
-88,1,0xbe03ffea
-61,1,0xbdb6ffe2
9,1,0x3c57ffdc
1980,0,0x3b9ab012
-5,1,0xbbefffd8
-10,1,0xbc6fffd8
0,1,0x00000000
1,1,0x3abfffe0
-6,1,0xbc0fffe8
-28,1,0xbd27ffe4
-5,1,0xbbefffd8
-21,1,0xbcfbffd6
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
-25,1,0xbd15ffe7
-32,1,0xbd3fffe0
-14,1,0xbca7ffe4
0,1,0x00000000
-106,1,0xbe1effe6
-9,1,0xbc57ffdc
-7,1,0xbc27ffe4
-27,1,0xbd21ffe5
-10,1,0xbc6fffd8
-745,1,0xbf8bafe9
37,1,0x3d5dffdb
0,1,0x00000000
5,1,0x3befffd8
3,1,0x3b8fffe8
120,1,0x3e33ffe2
-5,1,0xbbefffd8
-14,1,0xbca7ffe4
0,1,0x00000000
-2,1,0xbb3fffe0
22,1,0x3d03ffea
10,1,0x3c6fffd8
-3,1,0xbb8fffe8
-9,1,0xbc57ffdc
25,1,0x3d15ffe7
47,1,0x3d8cffe8
7,1,0x3c27ffe4
103,1,0x3e1a7fe6
0,1,0x00000000
0,1,0x00000000
-1,1,0xbabfffe0
26,1,0x3d1bffe6
11,1,0x3c83ffea
158,1,0x3e6cffd8
-3,1,0xbb8fffe8
0,1,0x00000000
117,1,0x3e2f7fe3
-2,1,0xbb3fffe0
-11,1,0xbc83ffea
8,1,0x3c3fffe0
-35,1,0xbd51ffdd
28,1,0x3d27ffe4
-39,1,0xbd69ffd9
-101,1,0xbe177fe7
13,1,0x3c9bffe6
-55,1,0xbda4ffe4
-574,1,0xbf573fdc
-10,1,0xbc6fffd8
-41,1,0xbd75ffd7
0,1,0x00000000
-7,1,0xbc27ffe4
14,1,0x3ca7ffe4
-15,1,0xbcb3ffe2
1223,1,0x3fe54fda
0,1,0x00000000
-42,1,0xbd7bffd6
-19,1,0xbce3ffda
-18,1,0xbcd7ffdc
44,1,0x3d83ffea
0,1,0x00000000
-40,1,0xbd6fffd8
-37,1,0xbd5dffdb
-15,1,0xbcb3ffe2
-14,1,0xbca7ffe4
21,1,0x3cfbffd6
22,1,0x3d03ffea
5,1,0x3befffd8
50,1,0x3d95ffe7
41,1,0x3d75ffd7
1,1,0x3abfffe0
-60,1,0xbdb3ffe2
-1,1,0xbabfffe0
29,1,0x3d2dffe3
-52,1,0xbd9bffe6
-1,1,0xbabfffe0
4,1,0x3bbfffe0
14,1,0x3ca7ffe4
34,1,0x3d4bffde
9,1,0x3c57ffdc
-17,1,0xbccbffde
31,1,0x3d39ffe1
-9,1,0xbc57ffdc
49,1,0x3d92ffe8
27,1,0x3d21ffe5
-45,1,0xbd86ffea
-15,1,0xbcb3ffe2
-2,1,0xbb3fffe0
-28,1,0xbd27ffe4
1,1,0x3abfffe0
22,1,0x3d03ffea
-16,1,0xbcbfffe0
2,1,0x3b3fffe0
5,1,0x3befffd8
20,1,0x3cefffd8
-8,1,0xbc3fffe0
25,1,0x3d15ffe7
18,1,0x3cd7ffdc
250,1,0x3ebb7fe1
8,0,0x37a00013
-34,1,0xbd4bffde
-25,1,0xbd15ffe7
11,1,0x3c83ffea
-13,1,0xbc9bffe6
-6,1,0xbc0fffe8
-16,1,0xbcbfffe0
19,1,0x3ce3ffda
44,1,0x3d83ffea
-18,1,0xbcd7ffdc
11,1,0x3c83ffea
13,1,0x3c9bffe6
-2,1,0xbb3fffe0
-4,1,0xbbbfffe0
-14,1,0xbca7ffe4
-4,1,0xbbbfffe0
7,1,0x3c27ffe4
-9,1,0xbc57ffdc
-1,1,0xbabfffe0
467,1,0x3f2f1fe3
-77,1,0xbde6ffda
22,1,0x3d03ffea
15,1,0x3cb3ffe2
-18,1,0xbcd7ffdc
-29,1,0xbd2dffe3
0,1,0x00000000
23,1,0x3d09ffe9
0,1,0x00000000
-33,1,0xbd45ffdf
11,1,0x3c83ffea
0,1,0x00000000
6,1,0x3c0fffe8
-26,1,0xbd1bffe6
-43,1,0xbd80ffea
-4,1,0xbbbfffe0
0,1,0x00000000
-27,1,0xbd21ffe5
17,1,0x3ccbffde
-25,1,0xbd15ffe7
-61,1,0xbdb6ffe2
-12,1,0xbc8fffe8
-1,1,0xbabfffe0
97,1,0x3e117fe8
-29,1,0xbd2dffe3
2838,0,0x3bddb81a
3,1,0x3b8fffe8
-60,1,0xbdb3ffe2
-13,1,0xbc9bffe6
-35,1,0xbd51ffdd
27,1,0x3d21ffe5
2851,1,0x4085a3ea
-5,1,0xbbefffd8
12,1,0x3c8fffe8
-65,1,0xbdc2ffe0
31,1,0x3d39ffe1
18,1,0x3cd7ffdc
-47,1,0xbd8cffe8
2,1,0x3b3fffe0
-1,1,0xbabfffe0
-8,1,0xbc3fffe0
-10,1,0xbc6fffd8
-91,1,0xbe087fe9
13,1,0x3c9bffe6
-93,1,0xbe0b7fe9
-20,1,0xbcefffd8
-1113,1,0xbfd0afdd
-20,1,0xbcefffd8
-3,1,0xbb8fffe8
-60,1,0xbdb3ffe2
-18,1,0xbcd7ffdc
-4,1,0xbbbfffe0
122,1,0x3e36ffe2
24,1,0x3d0fffe8
-18,1,0xbcd7ffdc
-20,1,0xbcefffd8
43,1,0x3d80ffea
193,1,0x3e90bfe8
-38,1,0xbd63ffda
0,1,0x00000000
-3,1,0xbb8fffe8
140,1,0x3e51ffdd
1,1,0x3abfffe0
-7,1,0xbc27ffe4
1,1,0x3abfffe0
-114,1,0xbe2affe4
-23,1,0xbd09ffe9
-2,1,0xbb3fffe0
8,1,0x3c3fffe0
3,1,0x3b8fffe8
-9,1,0xbc57ffdc
381,1,0x3f0edfe8
4,1,0x3bbfffe0
27730,1,0x42227ae5
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
0,1,0x00000000
66,1,0x3dc5ffdf
-18,1,0xbcd7ffdc
-14,1,0xbca7ffe4
-22,1,0xbd03ffea
4,1,0x3bbfffe0
30,1,0x3d33ffe2
5,1,0x3befffd8
11,1,0x3c83ffea
9,1,0x3c57ffdc
-56,1,0xbda7ffe4
13,1,0x3c9bffe6
24,1,0x3d0fffe8
77,0,0x39408017
8,1,0x3c3fffe0
6,1,0x3c0fffe8
32,1,0x3d3fffe0
31,1,0x3d39ffe1
-13,1,0xbc9bffe6
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
35,1,0x3d51ffdd
60,1,0x3db3ffe2
14,1,0x3ca7ffe4
0,1,0x00000000
-7,1,0xbc27ffe4
-6,1,0xbc0fffe8
-54,1,0xbda1ffe5
-23,1,0xbd09ffe9
-17,1,0xbccbffde
-72,1,0xbdd7ffdc
-13,1,0xbc9bffe6
-9,1,0xbc57ffdc
37,1,0x3d5dffdb
25,1,0x3d15ffe7
72,1,0x3dd7ffdc
-1,1,0xbabfffe0
1149,1,0x3fd76fdc
0,1,0x00000000
0,1,0x00000000
27,1,0x3d21ffe5
-25,1,0xbd15ffe7
24,1,0x3d0fffe8
-6,1,0xbc0fffe8
-90,1,0xbe06ffea
-6,1,0xbc0fffe8
2762,1,0x408177ea
106,1,0x3e1effe6
-170,1,0xbe7effd6
-9,1,0xbc57ffdc
6,1,0x3c0fffe8
42,1,0x3d7bffd6
42,1,0x3d7bffd6
-10,1,0xbc6fffd8
16,1,0x3cbfffe0
-90,1,0xbe06ffea
-4,1,0xbbbfffe0
0,1,0x00000000
0,1,0x00000000
10,1,0x3c6fffd8
-4,1,0xbbbfffe0
3,1,0x3b8fffe8
0,1,0x00000000
40,1,0x3d6fffd8
2,1,0x3b3fffe0
6,1,0x3c0fffe8
17,1,0x3ccbffde
-21,1,0xbcfbffd6
-19,1,0xbce3ffda
0,1,0x00000000
35,1,0x3d51ffdd
0,1,0x00000000
37,1,0x3d5dffdb
-1,1,0xbabfffe0
-342,1,0xbf003feb
0,1,0x00000000
-135,1,0xbe4a7fde
-2,1,0xbb3fffe0
0,1,0x00000000
-26,1,0xbd1bffe6
-5,1,0xbbefffd8
-62,1,0xbdb9ffe1
40,1,0x3d6fffd8
-32,1,0xbd3fffe0
-11,1,0xbc83ffea
35,1,0x3d51ffdd
28,1,0x3d27ffe4
17,1,0x3ccbffde
-213,1,0xbe9fbfe5
0,1,0x00000000
-4,1,0xbbbfffe0
37,1,0x3d5dffdb
10,1,0x3c6fffd8
3,1,0x3b8fffe8
0,1,0x00000000
6,1,0x3c0fffe8
0,1,0x00000000
-144,1,0xbe57ffdc
-14,1,0xbca7ffe4
-7,1,0xbc27ffe4
12,1,0x3c8fffe8
0,1,0x00000000
3,1,0x3b8fffe8
95,1,0x3e0e7fe8
11,1,0x3c83ffea
-30,1,0xbd33ffe2
-670,1,0xbf7b3fd6
-17,1,0xbccbffde
-54,1,0xbda1ffe5
6,1,0x3c0fffe8
0,1,0x00000000
-30,1,0xbd33ffe2
17,1,0x3ccbffde
18,1,0x3cd7ffdc
-1,1,0xbabfffe0
-75,1,0xbde0ffda
-81,1,0xbdf2ffd8
0,1,0x00000000
48,1,0x3d8fffe8
23,1,0x3d09ffe9
0,1,0x00000000
96,1,0x3e0fffe8
46,1,0x3d89ffe9
-8,1,0xbc3fffe0
13,1,0x3c9bffe6
-58,1,0xbdadffe3
-46,1,0xbd89ffe9
22,1,0x3d03ffea
15,1,0x3cb3ffe2
-6,1,0xbc0fffe8
3,1,0x3b8fffe8
-7,1,0xbc27ffe4
-5,1,0xbbefffd8
-97,1,0xbe117fe8
20,1,0x3cefffd8
-14,1,0xbca7ffe4
-19,1,0xbce3ffda
-22,1,0xbd03ffea
64,1,0x3dbfffe0
26,1,0x3d1bffe6
61,1,0x3db6ffe2
-12,1,0xbc8fffe8
-3,1,0xbb8fffe8
14,1,0x3ca7ffe4
30,1,0x3d33ffe2
-9,1,0xbc57ffdc
33,1,0x3d45ffdf
41,1,0x3d75ffd7
-12,1,0xbc8fffe8
-112,1,0xbe27ffe4
31,1,0x3d39ffe1
-130,1,0xbe42ffe0
-4,1,0xbbbfffe0
1234827,0,0x403c6b84
-5,1,0xbbefffd8
35,1,0x3d51ffdd
50,1,0x3d95ffe7
-15,1,0xbcb3ffe2
19,1,0x3ce3ffda
0,1,0x00000000
-16,1,0xbcbfffe0
-10,1,0xbc6fffd8
-9,1,0xbc57ffdc
20,1,0x3cefffd8
-23,1,0xbd09ffe9
0,1,0x00000000
0,1,0x00000000
3,1,0x3b8fffe8
47,1,0x3d8cffe8
-5,1,0xbbefffd8
23,1,0x3d09ffe9
34,1,0x3d4bffde
4,1,0x3bbfffe0
-84,1,0xbdfbffd6
-13,1,0xbc9bffe6
7,1,0x3c27ffe4
-8,1,0xbc3fffe0
-155,1,0xbe687fd9
-105,1,0xbe1d7fe6
34,1,0x3d4bffde
8,1,0x3c3fffe0
46,1,0x3d89ffe9
-29,1,0xbd2dffe3
-18,1,0xbcd7ffdc
0,1,0x00000000
-25,1,0xbd15ffe7
-38,1,0xbd63ffda
45,1,0x3d86ffea
16,1,0x3cbfffe0
-553,1,0xbf4f5fdd
-12,1,0xbc8fffe8
0,1,0x00000000
-20,1,0xbcefffd8
-1,1,0xbabfffe0
-32,1,0xbd3fffe0
-30,1,0xbd33ffe2
47,1,0x3d8cffe8
23,1,0x3d09ffe9
0,1,0x00000000
195,1,0x3e923fe8
21,1,0x3cfbffd6
-9,1,0xbc57ffdc
25,1,0x3d15ffe7
10,1,0x3c6fffd8
3,1,0x3b8fffe8
36,1,0x3d57ffdc
-6,1,0xbc0fffe8
23,1,0x3d09ffe9
0,1,0x00000000
-19,1,0xbce3ffda
1,1,0x3abfffe0
8,1,0x3c3fffe0
14,1,0x3ca7ffe4
-36,1,0xbd57ffdc
20,1,0x3cefffd8
37,1,0x3d5dffdb
-19,1,0xbce3ffda
2602,1,0x4073efd7
38140,1,0x425f79db
-7,1,0xbc27ffe4
-23,1,0xbd09ffe9
26,1,0x3d1bffe6
-9,1,0xbc57ffdc
-21,1,0xbcfbffd6
-27,1,0xbd21ffe5
0,1,0x00000000
6,1,0x3c0fffe8
14,1,0x3ca7ffe4
4,1,0x3bbfffe0
-18,1,0xbcd7ffdc
6,1,0x3c0fffe8
12,1,0x3c8fffe8
20,1,0x3cefffd8
1,1,0x3abfffe0
0,1,0x00000000
-47,1,0xbd8cffe8
11,1,0x3c83ffea
10,1,0x3c6fffd8
131,1,0x3e447fdf
-10,1,0xbc6fffd8
-17,1,0xbccbffde
-13,1,0xbc9bffe6
5,1,0x3befffd8
-10,1,0xbc6fffd8
-4,1,0xbbbfffe0
94,1,0x3e0cffe8
18,1,0x3cd7ffdc
21,1,0x3cfbffd6
-8,1,0xbc3fffe0
4,1,0x3bbfffe0
68,1,0x3dcbffde
17,1,0x3ccbffde
-2,1,0xbb3fffe0
0,1,0x00000000
14,1,0x3ca7ffe4
26,1,0x3d1bffe6
27,1,0x3d21ffe5
-21,1,0xbcfbffd6
-26,1,0xbd1bffe6
7,1,0x3c27ffe4
59,1,0x3db0ffe2
-6,1,0xbc0fffe8
-32,1,0xbd3fffe0
20,1,0x3cefffd8
-4,1,0xbbbfffe0
57,1,0x3daaffe4
-72,1,0xbdd7ffdc
9,1,0x3c57ffdc
0,1,0x00000000
-20,1,0xbcefffd8
16,1,0x3cbfffe0
-78,1,0xbde9ffd9
-1,1,0xbabfffe0
9,1,0x3c57ffdc
1,1,0x3abfffe0
91,1,0x3e087fe9
-3,1,0xbb8fffe8
21,1,0x3cfbffd6
-15,1,0xbcb3ffe2
-71,1,0xbdd4ffdc
0,1,0x00000000
-1077,1,0xbfc9efde
15,1,0x3cb3ffe2
97,1,0x3e117fe8
-41,1,0xbd75ffd7
9,1,0x3c57ffdc
0,1,0x00000000
-16,1,0xbcbfffe0
-19,1,0xbce3ffda
6,1,0x3c0fffe8
-71,1,0xbdd4ffdc
11,1,0x3c83ffea
16,1,0x3cbfffe0
62,1,0x3db9ffe1
1,1,0x3abfffe0
23,1,0x3d09ffe9
1,1,0x3abfffe0
-6,1,0xbc0fffe8
-144,1,0xbe57ffdc
78,1,0x3de9ffd9
0,1,0x00000000
2,1,0x3b3fffe0
-24,1,0xbd0fffe8
-17,1,0xbccbffde
-27,1,0xbd21ffe5
0,1,0x00000000
-6,1,0xbc0fffe8
-7,1,0xbc27ffe4
-12,1,0xbc8fffe8
-13,1,0xbc9bffe6
-8,1,0xbc3fffe0
35,1,0x3d51ffdd
0,1,0x00000000
11,1,0x3c83ffea
-15,1,0xbcb3ffe2
-104,1,0xbe1bffe6
36,1,0x3d57ffdc
6,1,0x3c0fffe8
7,1,0x3c27ffe4
-14,1,0xbca7ffe4
-79,1,0xbdecffd8
2968,1,0x408b1fe9
57,1,0x3daaffe4
-16,1,0xbcbfffe0
-17,1,0xbccbffde
23,1,0x3d09ffe9
67,1,0x3dc8ffde
9,1,0x3c57ffdc
-22,1,0xbd03ffea
-3,1,0xbb8fffe8
25,1,0x3d15ffe7
20,1,0x3cefffd8
4,1,0x3bbfffe0
-21,1,0xbcfbffd6
12,1,0x3c8fffe8
31,1,0x3d39ffe1
9,1,0x3c57ffdc
17,1,0x3ccbffde
0,1,0x00000000
15,1,0x3cb3ffe2
9,1,0x3c57ffdc
-23,1,0xbd09ffe9
0,1,0x00000000
23,1,0x3d09ffe9
14,1,0x3ca7ffe4
0,1,0x00000000
10,1,0x3c6fffd8
33,1,0x3d45ffdf
-3,1,0xbb8fffe8
-9,1,0xbc57ffdc
6,1,0x3c0fffe8
47,1,0x3d8cffe8
2,1,0x3b3fffe0
49,1,0x3d92ffe8
17,1,0x3ccbffde
32,1,0x3d3fffe0
4,1,0x3bbfffe0
8,1,0x3c3fffe0
-18,1,0xbcd7ffdc
1,1,0x3abfffe0
-19,1,0xbce3ffda
1566,1,0x4012cfe8
-76,1,0xbde3ffda
111,1,0x3e267fe4
17,1,0x3ccbffde
-116,1,0xbe2dffe3
47,1,0x3d8cffe8
54,1,0x3da1ffe5
-18,1,0xbcd7ffdc
13,1,0x3c9bffe6
-66,1,0xbdc5ffdf
1,1,0x3abfffe0
-6,1,0xbc0fffe8
-22,1,0xbd03ffea
-8,1,0xbc3fffe0
-70,1,0xbdd1ffdd
-6,1,0xbc0fffe8
15,1,0x3cb3ffe2
-4,1,0xbbbfffe0
-23,1,0xbd09ffe9
5,1,0x3befffd8
7,1,0x3c27ffe4
2,1,0x3b3fffe0
4,1,0x3bbfffe0
-4,1,0xbbbfffe0
138,1,0x3e4effde
90,1,0x3e06ffea
-9,1,0xbc57ffdc
12,1,0x3c8fffe8
-13,1,0xbc9bffe6
60,1,0x3db3ffe2
102,1,0x3e18ffe6
-84,1,0xbdfbffd6
0,1,0x00000000
12,1,0x3c8fffe8
59,1,0x3db0ffe2
5,1,0x3befffd8
-6,1,0xbc0fffe8
-17,1,0xbccbffde
2730,1,0x407fefd5
20,1,0x3cefffd8
-20,1,0xbcefffd8
-75,1,0xbde0ffda
5,1,0x3befffd8
-9,1,0xbc57ffdc
0,1,0x00000000
15,1,0x3cb3ffe2
6,1,0x3c0fffe8
6,1,0x3c0fffe8
18,1,0x3cd7ffdc
4,1,0x3bbfffe0
-4,1,0xbbbfffe0
14,1,0x3ca7ffe4
-11,1,0xbc83ffea
-108,1,0xbe21ffe5
-186983,0,0xbee4404b
15,1,0x3cb3ffe2
-14,1,0xbca7ffe4
5,1,0x3befffd8
-4,1,0xbbbfffe0
-18,1,0xbcd7ffdc
19,1,0x3ce3ffda
2,1,0x3b3fffe0
0,1,0x00000000
-115119,0,0xbe8c86c1
-106,1,0xbe1effe6
2,1,0x3b3fffe0
-18,1,0xbcd7ffdc
15,1,0x3cb3ffe2
0,1,0x00000000
-94,1,0xbe0cffe8
15,1,0x3cb3ffe2
-16,1,0xbcbfffe0
-3,1,0xbb8fffe8
-8,1,0xbc3fffe0
-30,1,0xbd33ffe2
0,1,0x00000000
-22,1,0xbd03ffea
0,1,0x00000000
-8,1,0xbc3fffe0
-14,1,0xbca7ffe4
-23,1,0xbd09ffe9
-11,1,0xbc83ffea
-42,1,0xbd7bffd6
-27,1,0xbd21ffe5
0,1,0x00000000
-31,1,0xbd39ffe1
18,1,0x3cd7ffdc
-82,1,0xbdf5ffd7
48886,0,0x3deeb39c
16,1,0x3cbfffe0
27,1,0x3d21ffe5
-20,1,0xbcefffd8
6,1,0x3c0fffe8
-5,1,0xbbefffd8
-5,1,0xbbefffd8
-37,1,0xbd5dffdb
0,1,0x00000000
36,1,0x3d57ffdc
-9,1,0xbc57ffdc
-29,1,0xbd2dffe3
2,1,0x3b3fffe0
0,1,0x00000000
10,1,0x3c6fffd8
-11,1,0xbc83ffea
-5,1,0xbbefffd8
-8,1,0xbc3fffe0
14,1,0x3ca7ffe4
-2,1,0xbb3fffe0
20,1,0x3cefffd8
42,1,0x3d7bffd6
-32,1,0xbd3fffe0
-12,1,0xbc8fffe8
-40,1,0xbd6fffd8
21,1,0x3cfbffd6
1,1,0x3abfffe0
-30,1,0xbd33ffe2
23,1,0x3d09ffe9
-4,1,0xbbbfffe0
-11,1,0xbc83ffea
-7,1,0xbc27ffe4
83,1,0x3df8ffd6
105,1,0x3e1d7fe6
6,1,0x3c0fffe8
16,1,0x3cbfffe0
67,1,0x3dc8ffde
39,1,0x3d69ffd9
0,1,0x00000000
112,1,0x3e27ffe4
-47,1,0xbd8cffe8
-17,1,0xbccbffde
-8,1,0xbc3fffe0
33,1,0x3d45ffdf
-68,1,0xbdcbffde
-93,1,0xbe0b7fe9
14,1,0x3ca7ffe4
-153,1,0xbe657fda
-5,1,0xbbefffd8
-4,1,0xbbbfffe0
-14,1,0xbca7ffe4
-2,1,0xbb3fffe0
-6,1,0xbc0fffe8
-107,1,0xbe207fe5
-6,1,0xbc0fffe8
69,1,0x3dceffde
0,1,0x00000000
-8,1,0xbc3fffe0
-2,1,0xbb3fffe0
16,1,0x3cbfffe0
23,1,0x3d09ffe9
-90,1,0xbe06ffea
152,1,0x3e63ffda
0,1,0x00000000
21,1,0x3cfbffd6
1,1,0x3abfffe0
-3,1,0xbb8fffe8
-60,1,0xbdb3ffe2
14,1,0x3ca7ffe4
21,1,0x3cfbffd6
4,1,0x3bbfffe0
-27,1,0xbd21ffe5
-34,1,0xbd4bffde
2,1,0x3b3fffe0
-23,1,0xbd09ffe9
44,1,0x3d83ffea
3,1,0x3b8fffe8
-8,1,0xbc3fffe0
-8,1,0xbc3fffe0
12,1,0x3c8fffe8
-15,1,0xbcb3ffe2
-25,1,0xbd15ffe7
-2,1,0xbb3fffe0
22,1,0x3d03ffea
10,1,0x3c6fffd8
15,1,0x3cb3ffe2
23427,1,0x42094469
21,1,0x3cfbffd6
6,1,0x3c0fffe8
45,1,0x3d86ffea
52,1,0x3d9bffe6
65,1,0x3dc2ffe0
-11,1,0xbc83ffea
-10,1,0xbc6fffd8
8,1,0x3c3fffe0
19,1,0x3ce3ffda
11,1,0x3c83ffea
16,1,0x3cbfffe0
-61,1,0xbdb6ffe2
2,1,0x3b3fffe0
-66,1,0xbdc5ffdf
-37,1,0xbd5dffdb
6,1,0x3c0fffe8
1722,1,0x40216fe5
29,1,0x3d2dffe3
16,1,0x3cbfffe0
-35,1,0xbd51ffdd
5,1,0x3befffd8
-15,1,0xbcb3ffe2
-18,1,0xbcd7ffdc
30,1,0x3d33ffe2
2,1,0x3b3fffe0
-6,1,0xbc0fffe8
-6,1,0xbc0fffe8
10,1,0x3c6fffd8
25,1,0x3d15ffe7
4865,0,0x3c3e0a17
7,1,0x3c27ffe4
-3,1,0xbb8fffe8
24,1,0x3d0fffe8
4,1,0x3bbfffe0
-1477,1,0xc00a77e9
-29,1,0xbd2dffe3
55,1,0x3da4ffe4
-26,1,0xbd1bffe6
-24,1,0xbd0fffe8
-74,1,0xbdddffdb
16,1,0x3cbfffe0
3,1,0x3b8fffe8
20,1,0x3cefffd8
34,1,0x3d4bffde
-15,1,0xbcb3ffe2
0,1,0x00000000
38,1,0x3d63ffda
-6,1,0xbc0fffe8
-5,1,0xbbefffd8
-1,1,0xbabfffe0
1,1,0x3abfffe0
-22,1,0xbd03ffea
-8,1,0xbc3fffe0
-11,1,0xbc83ffea
32,1,0x3d3fffe0
-26,1,0xbd1bffe6
0,1,0x00000000
3,1,0x3b8fffe8
16,1,0x3cbfffe0
-52,1,0xbd9bffe6
25,1,0x3d15ffe7
0,1,0x00000000
-2,1,0xbb3fffe0
0,1,0x00000000
-15,1,0xbcb3ffe2
63,1,0x3dbcffe0
6,1,0x3c0fffe8
-12,1,0xbc8fffe8
60,1,0x3db3ffe2
-45,1,0xbd86ffea
11,1,0x3c83ffea
13,1,0x3c9bffe6
-2,1,0xbb3fffe0
22,1,0x3d03ffea
-4,1,0xbbbfffe0
-21,1,0xbcfbffd6
68,1,0x3dcbffde
-14,1,0xbca7ffe4
-4,1,0xbbbfffe0
-2,1,0xbb3fffe0
-76,1,0xbde3ffda
0,1,0x00000000
-14,1,0xbca7ffe4
27,1,0x3d21ffe5
-19,1,0xbce3ffda
-29,1,0xbd2dffe3
99,1,0x3e147fe7
-12,1,0xbc8fffe8
72,1,0x3dd7ffdc
86,1,0x3e00ffea
-162,1,0xbe72ffd8
27,1,0x3d21ffe5
39,1,0x3d69ffd9
19,1,0x3ce3ffda
-306,1,0xbee57fda
29,1,0x3d2dffe3
74,1,0x3dddffdb
-17,1,0xbccbffde
4,1,0x3bbfffe0
3,1,0x3b8fffe8
107,1,0x3e207fe5
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
-29,1,0xbd2dffe3
0,1,0x00000000
21,1,0x3cfbffd6
60,1,0x3db3ffe2
