level,is_weight,expected_result_hex
306,0,0x3a3f4017
14,1,0x3ca7ffe4
16,1,0x3cbfffe0
9,1,0x3c57ffdc
15,1,0x3cb3ffe2
15,1,0x3cb3ffe2
15,1,0x3cb3ffe2
5,1,0x3befffd8
5,1,0x3befffd8
14,1,0x3ca7ffe4
-3,1,0xbb8fffe8
-5,1,0xbbefffd8
-12,1,0xbc8fffe8
-5,1,0xbbefffd8
0,1,0x00000000
4,1,0x3bbfffe0
-1,1,0xbabfffe0
5,1,0x3befffd8
9,1,0x3c57ffdc
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
6,1,0x3c0fffe8
0,1,0x00000000
-92,1,0xbe09ffe9
2,1,0x3b3fffe0
18,1,0x3cd7ffdc
-101,1,0xbe177fe7
-10,1,0xbc6fffd8
0,1,0x00000000
-8,1,0xbc3fffe0
-16,1,0xbcbfffe0
2,1,0x3b3fffe0
0,1,0x00000000
-3,1,0xbb8fffe8
9,1,0x3c57ffdc
-10,1,0xbc6fffd8
-3,1,0xbb8fffe8
9,1,0x3c57ffdc
-4,1,0xbbbfffe0
13,1,0x3c9bffe6
26,1,0x3d1bffe6
-88,1,0xbe03ffea
6,1,0x3c0fffe8
32,1,0x3d3fffe0
-89,1,0xbe057fea
-9,1,0xbc57ffdc
-7,1,0xbc27ffe4
6,1,0x3c0fffe8
-16,1,0xbcbfffe0
-8,1,0xbc3fffe0
26,1,0x3d1bffe6
-8,1,0xbc3fffe0
0,1,0x00000000
31,1,0x3d39ffe1
4,1,0x3bbfffe0
8,1,0x3c3fffe0
11,1,0x3c83ffea
13,1,0x3c9bffe6
18,1,0x3cd7ffdc
9,1,0x3c57ffdc
9,1,0x3c57ffdc
3,1,0x3b8fffe8
2,1,0x3b3fffe0
0,1,0x00000000
-10,1,0xbc6fffd8
6,1,0x3c0fffe8
-3,1,0xbb8fffe8
6,1,0x3c0fffe8
9,1,0x3c57ffdc
-3,1,0xbb8fffe8
21,1,0x3cfbffd6
-1,1,0xbabfffe0
6,1,0x3c0fffe8
7,1,0x3c27ffe4
-33,1,0xbd45ffdf
28,1,0x3d27ffe4
-19,1,0xbce3ffda
-110,1,0xbe24ffe4
21,1,0x3cfbffd6
0,1,0x00000000
-71,1,0xbdd4ffdc
0,1,0x00000000
-7,1,0xbc27ffe4
-9,1,0xbc57ffdc
5,1,0x3befffd8
-2,1,0xbb3fffe0
9,1,0x3c57ffdc
-1,1,0xbabfffe0
-7,1,0xbc27ffe4
6,1,0x3c0fffe8
6,1,0x3c0fffe8
16,1,0x3cbfffe0
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
4,1,0x3bbfffe0
-26,1,0xbd1bffe6
7,1,0x3c27ffe4
10,1,0x3c6fffd8
-17,1,0xbccbffde
-3,1,0xbb8fffe8
-7,1,0xbc27ffe4
1,1,0x3abfffe0
7,1,0x3c27ffe4
-2,1,0xbb3fffe0
6,1,0x3c0fffe8
8,1,0x3c3fffe0
3,1,0x3b8fffe8
3,1,0x3b8fffe8
20,1,0x3cefffd8
0,1,0x00000000
13,1,0x3c9bffe6
41,1,0x3d75ffd7
-21,1,0xbcfbffd6
-36,1,0xbd57ffdc
13,1,0x3c9bffe6
-4,1,0xbbbfffe0
-36,1,0xbd57ffdc
-9,1,0xbc57ffdc
9,1,0x3c57ffdc
-13,1,0xbc9bffe6
24,1,0x3d0fffe8
9,1,0x3c57ffdc
-22,1,0xbd03ffea
14,1,0x3ca7ffe4
4,1,0x3bbfffe0
-27,1,0xbd21ffe5
19,1,0x3ce3ffda
2,1,0x3b3fffe0
-10,1,0xbc6fffd8
34,1,0x3d4bffde
1,1,0x3abfffe0
-28,1,0xbd27ffe4
26,1,0x3d1bffe6
-3,1,0xbb8fffe8
-34,1,0xbd4bffde
-5,1,0xbbefffd8
-17,1,0xbccbffde
5,1,0x3befffd8
-4,1,0xbbbfffe0
-5,1,0xbbefffd8
24,1,0x3d0fffe8
12,1,0x3c8fffe8
-1,1,0xbabfffe0
7,1,0x3c27ffe4
0,1,0x00000000
3,1,0x3b8fffe8
-7,1,0xbc27ffe4
-1,1,0xbabfffe0
7,1,0x3c27ffe4
12,1,0x3c8fffe8
-6,1,0xbc0fffe8
1,1,0x3abfffe0
-2,1,0xbb3fffe0
-4,1,0xbbbfffe0
-2,1,0xbb3fffe0
4,1,0x3bbfffe0
-23,1,0xbd09ffe9
3,1,0x3b8fffe8
42,1,0x3d7bffd6
-12,1,0xbc8fffe8
10,1,0x3c6fffd8
20,1,0x3cefffd8
1,1,0x3abfffe0
7,1,0x3c27ffe4
-13,1,0xbc9bffe6
11,1,0x3c83ffea
-12,1,0xbc8fffe8
-102,1,0xbe18ffe6
9,1,0x3c57ffdc
-4,1,0xbbbfffe0
-82,1,0xbdf5ffd7
13,1,0x3c9bffe6
20,1,0x3cefffd8
-4,1,0xbbbfffe0
17,1,0x3ccbffde
15,1,0x3cb3ffe2
-9,1,0xbc57ffdc
-7,1,0xbc27ffe4
6,1,0x3c0fffe8
-2,1,0xbb3fffe0
6,1,0x3c0fffe8
3,1,0x3b8fffe8
0,1,0x00000000
11,1,0x3c83ffea
36,1,0x3d57ffdc
-17,1,0xbccbffde
6,1,0x3c0fffe8
42,1,0x3d7bffd6
-34,1,0xbd4bffde
5,1,0x3befffd8
-4,1,0xbbbfffe0
4,1,0x3bbfffe0
21,1,0x3cfbffd6
3,1,0x3b8fffe8
29,1,0x3d2dffe3
11,1,0x3c83ffea
4,1,0x3bbfffe0
12,1,0x3c8fffe8
7,1,0x3c27ffe4
5,1,0x3befffd8
-22,1,0xbd03ffea
27,1,0x3d21ffe5
11,1,0x3c83ffea
-16,1,0xbcbfffe0
10,1,0x3c6fffd8
5,1,0x3befffd8
-12,1,0xbc8fffe8
-4,1,0xbbbfffe0
-7,1,0xbc27ffe4
9,1,0x3c57ffdc
-2,1,0xbb3fffe0
-5,1,0xbbefffd8
5,1,0x3befffd8
-7,1,0xbc27ffe4
-4,1,0xbbbfffe0
8,1,0x3c3fffe0
-3,1,0xbb8fffe8
-1,1,0xbabfffe0
-12,1,0xbc8fffe8
-15,1,0xbcb3ffe2
6,1,0x3c0fffe8
-57,1,0xbdaaffe4
-1,1,0xbabfffe0
0,1,0x00000000
-32,1,0xbd3fffe0
12,1,0x3c8fffe8
17,1,0x3ccbffde
19,1,0x3ce3ffda
21,1,0x3cfbffd6
21,1,0x3cfbffd6
12,1,0x3c8fffe8
33,1,0x3d45ffdf
-6,1,0xbc0fffe8
-10,1,0xbc6fffd8
4,1,0x3bbfffe0
1,1,0x3abfffe0
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
-1,1,0xbabfffe0
9,1,0x3c57ffdc
6,1,0x3c0fffe8
-9,1,0xbc57ffdc
11,1,0x3c83ffea
15,1,0x3cb3ffe2
-11,1,0xbc83ffea
11,1,0x3c83ffea
3,1,0x3b8fffe8
-19,1,0xbce3ffda
-1,1,0xbabfffe0
-5,1,0xbbefffd8
-8,1,0xbc3fffe0
11,1,0x3c83ffea
2,1,0x3b3fffe0
19,1,0x3ce3ffda
-13,1,0xbc9bffe6
12,1,0x3c8fffe8
17,1,0x3ccbffde
-114,1,0xbe2affe4
6,1,0x3c0fffe8
16,1,0x3cbfffe0
-99,1,0xbe147fe7
-3,1,0xbb8fffe8
14,1,0x3ca7ffe4
12,1,0x3c8fffe8
2,1,0x3b3fffe0
50,1,0x3d95ffe7
-35,1,0xbd51ffdd
4,1,0x3bbfffe0
31,1,0x3d39ffe1
-40,1,0xbd6fffd8
-5,1,0xbbefffd8
6,1,0x3c0fffe8
-12,1,0xbc8fffe8
-16,1,0xbcbfffe0
34,1,0x3d4bffde
-40,1,0xbd6fffd8
-11,1,0xbc83ffea
37,1,0x3d5dffdb
-40,1,0xbd6fffd8
9,1,0x3c57ffdc
6,1,0x3c0fffe8
6,1,0x3c0fffe8
8,1,0x3c3fffe0
17,1,0x3ccbffde
13,1,0x3c9bffe6
9,1,0x3c57ffdc
10,1,0x3c6fffd8
3,1,0x3b8fffe8
3,1,0x3b8fffe8
14,1,0x3ca7ffe4
8,1,0x3c3fffe0
14,1,0x3ca7ffe4
14,1,0x3ca7ffe4
5,1,0x3befffd8
12,1,0x3c8fffe8
12,1,0x3c8fffe8
5,1,0x3befffd8
-3,1,0xbb8fffe8
7,1,0x3c27ffe4
9,1,0x3c57ffdc
-37,1,0xbd5dffdb
2,1,0x3b3fffe0
33,1,0x3d45ffdf
-13,1,0xbc9bffe6
-5,1,0xbbefffd8
8,1,0x3c3fffe0
-19,1,0xbce3ffda
-50,1,0xbd95ffe7
-23,1,0xbd09ffe9
-53,1,0xbd9effe6
-102,1,0xbe18ffe6
-59,1,0xbdb0ffe2
-33,1,0xbd45ffdf
-70,1,0xbdd1ffdd
-31,1,0xbd39ffe1
-5,1,0xbbefffd8
-4,1,0xbbbfffe0
3,1,0x3b8fffe8
-4,1,0xbbbfffe0
1,1,0x3abfffe0
-4,1,0xbbbfffe0
-6,1,0xbc0fffe8
-15,1,0xbcb3ffe2
-2,1,0xbb3fffe0
9,1,0x3c57ffdc
11,1,0x3c83ffea
13,1,0x3c9bffe6
17,1,0x3ccbffde
-20,1,0xbcefffd8
5,1,0x3befffd8
16,1,0x3cbfffe0
-6,1,0xbc0fffe8
7,1,0x3c27ffe4
-18,1,0xbcd7ffdc
15,1,0x3cb3ffe2
23,1,0x3d09ffe9
-42,1,0xbd7bffd6
2,1,0x3b3fffe0
26,1,0x3d1bffe6
-21,1,0xbcfbffd6
0,1,0x00000000
18,1,0x3cd7ffdc
5,1,0x3befffd8
4,1,0x3bbfffe0
10,1,0x3c6fffd8
13,1,0x3c9bffe6
-4,1,0xbbbfffe0
14,1,0x3ca7ffe4
7,1,0x3c27ffe4
6,1,0x3c0fffe8
11,1,0x3c83ffea
9,1,0x3c57ffdc
8,1,0x3c3fffe0
-15,1,0xbcb3ffe2
16,1,0x3cbfffe0
5,1,0x3befffd8
-6,1,0xbc0fffe8
0,1,0x00000000
-4,1,0xbbbfffe0
12,1,0x3c8fffe8
10,1,0x3c6fffd8
-12,1,0xbc8fffe8
-5,1,0xbbefffd8
11,1,0x3c83ffea
-15,1,0xbcb3ffe2
-5,1,0xbbefffd8
0,1,0x00000000
-6,1,0xbc0fffe8
-8,1,0xbc3fffe0
-20,1,0xbcefffd8
0,1,0x00000000
26,1,0x3d1bffe6
-44,1,0xbd83ffea
-5,1,0xbbefffd8
39,1,0x3d69ffd9
-17,1,0xbccbffde
-7,1,0xbc27ffe4
22,1,0x3d03ffea
30,1,0x3d33ffe2
-20,1,0xbcefffd8
-37,1,0xbd5dffdb
79,1,0x3decffd8
-25,1,0xbd15ffe7
-83,1,0xbdf8ffd6
42,1,0x3d7bffd6
-26,1,0xbd1bffe6
-62,1,0xbdb9ffe1
-7,1,0xbc27ffe4
-2,1,0xbb3fffe0
15,1,0x3cb3ffe2
-23,1,0xbd09ffe9
6,1,0x3c0fffe8
24,1,0x3d0fffe8
-10,1,0xbc6fffd8
2,1,0x3b3fffe0
5,1,0x3befffd8
8,1,0x3c3fffe0
6,1,0x3c0fffe8
5,1,0x3befffd8
12,1,0x3c8fffe8
16,1,0x3cbfffe0
9,1,0x3c57ffdc
7,1,0x3c27ffe4
3,1,0x3b8fffe8
3,1,0x3b8fffe8
35,1,0x3d51ffdd
7,1,0x3c27ffe4
-41,1,0xbd75ffd7
69,1,0x3dceffde
18,1,0x3cd7ffdc
-63,1,0xbdbcffe0
45,1,0x3d86ffea
4,1,0x3bbfffe0
-55,1,0xbda4ffe4
-24,1,0xbd0fffe8
13,1,0x3c9bffe6
32,1,0x3d3fffe0
-38,1,0xbd63ffda
13,1,0x3c9bffe6
40,1,0x3d6fffd8
-40,1,0xbd6fffd8
-1,1,0xbabfffe0
29,1,0x3d2dffe3
-21,1,0xbcfbffd6
8,1,0x3c3fffe0
27,1,0x3d21ffe5
-28,1,0xbd27ffe4
0,1,0x00000000
10,1,0x3c6fffd8
-19,1,0xbce3ffda
7,1,0x3c27ffe4
10,1,0x3c6fffd8
4,1,0x3bbfffe0
2,1,0x3b3fffe0
2,1,0x3b3fffe0
-1,1,0xbabfffe0
4,1,0x3bbfffe0
4,1,0x3bbfffe0
15,1,0x3cb3ffe2
-9,1,0xbc57ffdc
-8,1,0xbc3fffe0
-5,1,0xbbefffd8
-6,1,0xbc0fffe8
-18,1,0xbcd7ffdc
10,1,0x3c6fffd8
0,1,0x00000000
-34,1,0xbd4bffde
11,1,0x3c83ffea
-5,1,0xbbefffd8
-16,1,0xbcbfffe0
11,1,0x3c83ffea
0,1,0x00000000
7,1,0x3c27ffe4
10,1,0x3c6fffd8
-19,1,0xbce3ffda
17,1,0x3ccbffde
4,1,0x3bbfffe0
5,1,0x3befffd8
8,1,0x3c3fffe0
52,1,0x3d9bffe6
21,1,0x3cfbffd6
-45,1,0xbd86ffea
93,1,0x3e0b7fe9
38,1,0x3d63ffda
-61,1,0xbdb6ffe2
45,1,0x3d86ffea
9,1,0x3c57ffdc
-42,1,0xbd7bffd6
3,1,0x3b8fffe8
3,1,0x3b8fffe8
-6,1,0xbc0fffe8
8,1,0x3c3fffe0
10,1,0x3c6fffd8
6,1,0x3c0fffe8
5,1,0x3befffd8
-2,1,0xbb3fffe0
12,1,0x3c8fffe8
6,1,0x3c0fffe8
0,1,0x00000000
1,1,0x3abfffe0
9,1,0x3c57ffdc
9,1,0x3c57ffdc
12,1,0x3c8fffe8
13,1,0x3c9bffe6
14,1,0x3ca7ffe4
8,1,0x3c3fffe0
-20,1,0xbcefffd8
-4,1,0xbbbfffe0
18,1,0x3cd7ffdc
-42,1,0xbd7bffd6
0,1,0x00000000
42,1,0x3d7bffd6
-25,1,0xbd15ffe7
-3,1,0xbb8fffe8
19,1,0x3ce3ffda
5,1,0x3befffd8
7,1,0x3c27ffe4
0,1,0x00000000
-4,1,0xbbbfffe0
9,1,0x3c57ffdc
-5,1,0xbbefffd8
-5,1,0xbbefffd8
0,1,0x00000000
-19,1,0xbce3ffda
22,1,0x3d03ffea
53,1,0x3d9effe6
29,1,0x3d2dffe3
69,1,0x3dceffde
120,1,0x3e33ffe2
83,1,0x3df8ffd6
38,1,0x3d63ffda
77,1,0x3de6ffda
51,1,0x3d98ffe6
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
1,1,0x3abfffe0
-9,1,0xbc57ffdc
-6,1,0xbc0fffe8
-17,1,0xbccbffde
-19,1,0xbce3ffda
5,1,0x3befffd8
-15,1,0xbcb3ffe2
-4,1,0xbbbfffe0
12,1,0x3c8fffe8
-5,1,0xbbefffd8
-5,1,0xbbefffd8
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
12,1,0x3c8fffe8
-14,1,0xbca7ffe4
-24,1,0xbd0fffe8
-3,1,0xbb8fffe8
13,1,0x3c9bffe6
-50,1,0xbd95ffe7
-13,1,0xbc9bffe6
3,1,0x3b8fffe8
-27,1,0xbd21ffe5
-7,1,0xbc27ffe4
9,1,0x3c57ffdc
-5,1,0xbbefffd8
-8,1,0xbc3fffe0
1,1,0x3abfffe0
-8,1,0xbc3fffe0
-24,1,0xbd0fffe8
1,1,0x3abfffe0
-9,1,0xbc57ffdc
-23,1,0xbd09ffe9
-12,1,0xbc8fffe8
6,1,0x3c0fffe8
5,1,0x3befffd8
-4,1,0xbbbfffe0
10,1,0x3c6fffd8
3,1,0x3b8fffe8
-2,1,0xbb3fffe0
3,1,0x3b8fffe8
-11,1,0xbc83ffea
-4,1,0xbbbfffe0
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
14,1,0x3ca7ffe4
13,1,0x3c9bffe6
-19,1,0xbce3ffda
1,1,0x3abfffe0
9,1,0x3c57ffdc
-18,1,0xbcd7ffdc
-11,1,0xbc83ffea
5,1,0x3befffd8
4,1,0x3bbfffe0
5,1,0x3befffd8
24,1,0x3d0fffe8
-2,1,0xbb3fffe0
5,1,0x3befffd8
8,1,0x3c3fffe0
4,1,0x3bbfffe0
11,1,0x3c83ffea
9,1,0x3c57ffdc
-6,1,0xbc0fffe8
5,1,0x3befffd8
15,1,0x3cb3ffe2
-1,1,0xbabfffe0
0,1,0x00000000
6,1,0x3c0fffe8
2,1,0x3b3fffe0
-10,1,0xbc6fffd8
-9,1,0xbc57ffdc
10,1,0x3c6fffd8
-8,1,0xbc3fffe0
-10,1,0xbc6fffd8
10,1,0x3c6fffd8
-7,1,0xbc27ffe4
2,1,0x3b3fffe0
15,1,0x3cb3ffe2
-5,1,0xbbefffd8
12,1,0x3c8fffe8
-23,1,0xbd09ffe9
10,1,0x3c6fffd8
21,1,0x3cfbffd6
-77,1,0xbde6ffda
19,1,0x3ce3ffda
22,1,0x3d03ffea
-50,1,0xbd95ffe7
20,1,0x3cefffd8
-13,1,0xbc9bffe6
21,1,0x3cfbffd6
-17,1,0xbccbffde
-14,1,0xbca7ffe4
3,1,0x3b8fffe8
1,1,0x3abfffe0
-4,1,0xbbbfffe0
-5,1,0xbbefffd8
14,1,0x3ca7ffe4
16,1,0x3cbfffe0
-68,1,0xbdcbffde
12,1,0x3c8fffe8
30,1,0x3d33ffe2
-108,1,0xbe21ffe5
31,1,0x3d39ffe1
21,1,0x3cfbffd6
-78,1,0xbde9ffd9
25,1,0x3d15ffe7
1,1,0x3abfffe0
7,1,0x3c27ffe4
-2,1,0xbb3fffe0
-10,1,0xbc6fffd8
6,1,0x3c0fffe8
-13,1,0xbc9bffe6
-2,1,0xbb3fffe0
6,1,0x3c0fffe8
-4,1,0xbbbfffe0
-7,1,0xbc27ffe4
9,1,0x3c57ffdc
-2,1,0xbb3fffe0
0,1,0x00000000
17,1,0x3ccbffde
-2,1,0xbb3fffe0
-9,1,0xbc57ffdc
15,1,0x3cb3ffe2
-7,1,0xbc27ffe4
-11,1,0xbc83ffea
15,1,0x3cb3ffe2
-5,1,0xbbefffd8
-9,1,0xbc57ffdc
12,1,0x3c8fffe8
-3,1,0xbb8fffe8
-8,1,0xbc3fffe0
9,1,0x3c57ffdc
-2,1,0xbb3fffe0
34,1,0x3d4bffde
-80,1,0xbdefffd8
21,1,0x3cfbffd6
49,1,0x3d92ffe8
-101,1,0xbe177fe7
28,1,0x3d27ffe4
23,1,0x3d09ffe9
-42,1,0xbd7bffd6
9,1,0x3c57ffdc
-3,1,0xbb8fffe8
5,1,0x3befffd8
3,1,0x3b8fffe8
-10,1,0xbc6fffd8
4,1,0x3bbfffe0
-4,1,0xbbbfffe0
-2,1,0xbb3fffe0
6,1,0x3c0fffe8
1,1,0x3abfffe0
-22,1,0xbd03ffea
0,1,0x00000000
14,1,0x3ca7ffe4
-16,1,0xbcbfffe0
-5,1,0xbbefffd8
19,1,0x3ce3ffda
-15,1,0xbcb3ffe2
-1,1,0xbabfffe0
15,1,0x3cb3ffe2
-16,1,0xbcbfffe0
26,1,0x3d1bffe6
-13,1,0xbc9bffe6
-10,1,0xbc6fffd8
30,1,0x3d33ffe2
-10,1,0xbc6fffd8
-17,1,0xbccbffde
26,1,0x3d1bffe6
-12,1,0xbc8fffe8
8,1,0x3c3fffe0
-28,1,0xbd27ffe4
4,1,0x3bbfffe0
12,1,0x3c8fffe8
-44,1,0xbd83ffea
16,1,0x3cbfffe0
14,1,0x3ca7ffe4
-28,1,0xbd27ffe4
7,1,0x3c27ffe4
5,1,0x3befffd8
-4,1,0xbbbfffe0
3,1,0x3b8fffe8
6,1,0x3c0fffe8
-11,1,0xbc83ffea
-3,1,0xbb8fffe8
10,1,0x3c6fffd8
-6,1,0xbc0fffe8
6,1,0x3c0fffe8
-1,1,0xbabfffe0
-18,1,0xbcd7ffdc
4,1,0x3bbfffe0
8,1,0x3c3fffe0
-18,1,0xbcd7ffdc
18,1,0x3cd7ffdc
13,1,0x3c9bffe6
-10,1,0xbc6fffd8
14,1,0x3ca7ffe4
-8,1,0xbc3fffe0
27,1,0x3d21ffe5
-9,1,0xbc57ffdc
-12,1,0xbc8fffe8
21,1,0x3cfbffd6
-16,1,0xbcbfffe0
-10,1,0xbc6fffd8
19,1,0x3ce3ffda
-10,1,0xbc6fffd8
-17,1,0xbccbffde
27,1,0x3d21ffe5
-3,1,0xbb8fffe8
-23,1,0xbd09ffe9
21,1,0x3cfbffd6
-7,1,0xbc27ffe4
-12,1,0xbc8fffe8
18,1,0x3cd7ffdc
-5,1,0xbbefffd8
-20,1,0xbcefffd8
30,1,0x3d33ffe2
-5,1,0xbbefffd8
-24,1,0xbd0fffe8
36,1,0x3d57ffdc
-23,1,0xbd09ffe9
-25,1,0xbd15ffe7
30,1,0x3d33ffe2
-7,1,0xbc27ffe4
15,1,0x3cb3ffe2
-80,1,0xbdefffd8
14,1,0x3ca7ffe4
29,1,0x3d2dffe3
-108,1,0xbe21ffe5
30,1,0x3d33ffe2
19,1,0x3ce3ffda
-64,1,0xbdbfffe0
15,1,0x3cb3ffe2
10,1,0x3c6fffd8
7,1,0x3c27ffe4
-19,1,0xbce3ffda
12,1,0x3c8fffe8
4,1,0x3bbfffe0
-17,1,0xbccbffde
0,1,0x00000000
19,1,0x3ce3ffda
-9,1,0xbc57ffdc
5,1,0x3befffd8
-6,1,0xbc0fffe8
-7,1,0xbc27ffe4
5,1,0x3befffd8
-30,1,0xbd33ffe2
5,1,0x3befffd8
-1,1,0xbabfffe0
-17,1,0xbccbffde
12,1,0x3c8fffe8
-3,1,0xbb8fffe8
-6,1,0xbc0fffe8
13,1,0x3c9bffe6
-1,1,0xbabfffe0
19,1,0x3ce3ffda
-2,1,0xbb3fffe0
0,1,0x00000000
22,1,0x3d03ffea
-4,1,0xbbbfffe0
17,1,0x3ccbffde
-29,1,0xbd2dffe3
15,1,0x3cb3ffe2
12,1,0x3c8fffe8
-36,1,0xbd57ffdc
13,1,0x3c9bffe6
13,1,0x3c9bffe6
-27,1,0xbd21ffe5
10,1,0x3c6fffd8
-8,1,0xbc3fffe0
14,1,0x3ca7ffe4
-8,1,0xbc3fffe0
-13,1,0xbc9bffe6
1,1,0x3abfffe0
-7,1,0xbc27ffe4
-10,1,0xbc6fffd8
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
3,1,0x3b8fffe8
-18,1,0xbcd7ffdc
3,1,0x3b8fffe8
9,1,0x3c57ffdc
-32,1,0xbd3fffe0
-1,1,0xbabfffe0
6,1,0x3c0fffe8
-12,1,0xbc8fffe8
-4,1,0xbbbfffe0
-28,1,0xbd27ffe4
4,1,0x3bbfffe0
8,1,0x3c3fffe0
-24,1,0xbd0fffe8
8,1,0x3c3fffe0
16,1,0x3cbfffe0
-12,1,0xbc8fffe8
20,1,0x3cefffd8
10,1,0x3c6fffd8
0,1,0x00000000
7,1,0x3c27ffe4
-11,1,0xbc83ffea
-14,1,0xbca7ffe4
18,1,0x3cd7ffdc
-16,1,0xbcbfffe0
-11,1,0xbc83ffea
13,1,0x3c9bffe6
-10,1,0xbc6fffd8
-11,1,0xbc83ffea
33,1,0x3d45ffdf
-12,1,0xbc8fffe8
-13,1,0xbc9bffe6
42,1,0x3d7bffd6
-26,1,0xbd1bffe6
-4,1,0xbbbfffe0
13,1,0x3c9bffe6
-15,1,0xbcb3ffe2
15,1,0x3cb3ffe2
-41,1,0xbd75ffd7
17,1,0x3ccbffde
30,1,0x3d33ffe2
-91,1,0xbe087fe9
41,1,0x3d75ffd7
18,1,0x3cd7ffdc
-43,1,0xbd80ffea
33,1,0x3d45ffdf
4,1,0x3bbfffe0
-17,1,0xbccbffde
10,1,0x3c6fffd8
10,1,0x3c6fffd8
-34,1,0xbd4bffde
19,1,0x3ce3ffda
4,1,0x3bbfffe0
-11,1,0xbc83ffea
10,1,0x3c6fffd8
15,1,0x3cb3ffe2
-21,1,0xbcfbffd6
10,1,0x3c6fffd8
17,1,0x3ccbffde
-31,1,0xbd39ffe1
9,1,0x3c57ffdc
9,1,0x3c57ffdc
-32,1,0xbd3fffe0
9,1,0x3c57ffdc
-10,1,0xbc6fffd8
12,1,0x3c8fffe8
-6,1,0xbc0fffe8
-6,1,0xbc0fffe8
21,1,0x3cfbffd6
-4,1,0xbbbfffe0
-8,1,0xbc3fffe0
19,1,0x3ce3ffda
-11,1,0xbc83ffea
10,1,0x3c6fffd8
12,1,0x3c8fffe8
12,1,0x3c8fffe8
-26,1,0xbd1bffe6
-54,1,0xbda1ffe5
-31,1,0xbd39ffe1
-32,1,0xbd3fffe0
-83,1,0xbdf8ffd6
-46,1,0xbd89ffe9
-11,1,0xbc83ffea
9,1,0x3c57ffdc
-2,1,0xbb3fffe0
-15,1,0xbcb3ffe2
5,1,0x3befffd8
-2,1,0xbb3fffe0
-5,1,0xbbefffd8
21,1,0x3cfbffd6
-1,1,0xbabfffe0
-4,1,0xbbbfffe0
-7,1,0xbc27ffe4
-10,1,0xbc6fffd8
-7,1,0xbc27ffe4
21,1,0x3cfbffd6
26,1,0x3d1bffe6
7,1,0x3c27ffe4
11,1,0x3c83ffea
12,1,0x3c8fffe8
-12,1,0xbc8fffe8
-25,1,0xbd15ffe7
-11,1,0xbc83ffea
-5,1,0xbbefffd8
3,1,0x3b8fffe8
16,1,0x3cbfffe0
8,1,0x3c3fffe0
53,1,0x3d9effe6
25,1,0x3d15ffe7
-3,1,0xbb8fffe8
4,1,0x3bbfffe0
6,1,0x3c0fffe8
11,1,0x3c83ffea
54,1,0x3da1ffe5
45,1,0x3d86ffea
7,1,0x3c27ffe4
1,1,0x3abfffe0
9,1,0x3c57ffdc
2,1,0x3b3fffe0
-11,1,0xbc83ffea
-13,1,0xbc9bffe6
-4,1,0xbbbfffe0
0,1,0x00000000
-10,1,0xbc6fffd8
5,1,0x3befffd8
21,1,0x3cfbffd6
3,1,0x3b8fffe8
-4,1,0xbbbfffe0
4,1,0x3bbfffe0
-1,1,0xbabfffe0
-13,1,0xbc9bffe6
-37,1,0xbd5dffdb
-56,1,0xbda7ffe4
-3,1,0xbb8fffe8
-64,1,0xbdbfffe0
-69,1,0xbdceffde
0,1,0x00000000
4,1,0x3bbfffe0
5,1,0x3befffd8
-23,1,0xbd09ffe9
-21,1,0xbcfbffd6
-5,1,0xbbefffd8
-20,1,0xbcefffd8
-53,1,0xbd9effe6
-38,1,0xbd63ffda
6,1,0x3c0fffe8
32,1,0x3d3fffe0
11,1,0x3c83ffea
15,1,0x3cb3ffe2
50,1,0x3d95ffe7
34,1,0x3d4bffde
20,1,0x3cefffd8
11,1,0x3c83ffea
3,1,0x3b8fffe8
2,1,0x3b3fffe0
4,1,0x3bbfffe0
-2,1,0xbb3fffe0
-4,1,0xbbbfffe0
-1,1,0xbabfffe0
-17,1,0xbccbffde
0,1,0x00000000
18,1,0x3cd7ffdc
10,1,0x3c6fffd8
10,1,0x3c6fffd8
9,1,0x3c57ffdc
6,1,0x3c0fffe8
-4,1,0xbbbfffe0
14,1,0x3ca7ffe4
18,1,0x3cd7ffdc
-5,1,0xbbefffd8
-2,1,0xbb3fffe0
12,1,0x3c8fffe8
2,1,0x3b3fffe0
6,1,0x3c0fffe8
5,1,0x3befffd8
-10,1,0xbc6fffd8
-6,1,0xbc0fffe8
-12,1,0xbc8fffe8
3,1,0x3b8fffe8
5,1,0x3befffd8
-20,1,0xbcefffd8
25,1,0x3d15ffe7
54,1,0x3da1ffe5
18,1,0x3cd7ffdc
28,1,0x3d27ffe4
37,1,0x3d5dffdb
3,1,0x3b8fffe8
15,1,0x3cb3ffe2
-3,1,0xbb8fffe8
-11,1,0xbc83ffea
11,1,0x3c83ffea
5,1,0x3befffd8
11,1,0x3c83ffea
8,1,0x3c3fffe0
-16,1,0xbcbfffe0
-9,1,0xbc57ffdc
-19,1,0xbce3ffda
-49,1,0xbd92ffe8
-39,1,0xbd69ffd9
22,1,0x3d03ffea
