level,is_weight,expected_result_hex
8,1,0x3c3fffe0
-2,1,0xbb3fffe0
0,1,0x00000000
4,1,0x3bbfffe0
-15,1,0xbcb3ffe2
12,1,0x3c8fffe8
-9,1,0xbc57ffdc
-8,1,0xbc3fffe0
4,1,0x3bbfffe0
17,1,0x3ccbffde
29,1,0x3d2dffe3
7,1,0x3c27ffe4
10,1,0x3c6fffd8
12,1,0x3c8fffe8
14,1,0x3ca7ffe4
-58,1,0xbdadffe3
0,1,0x00000000
24,1,0x3d0fffe8
7,1,0x3c27ffe4
20,1,0x3cefffd8
0,1,0x00000000
-28,1,0xbd27ffe4
-9,1,0xbc57ffdc
16,1,0x3cbfffe0
12,1,0x3c8fffe8
27,1,0x3d21ffe5
5,1,0x3befffd8
22,1,0x3d03ffea
-5,1,0xbbefffd8
-25,1,0xbd15ffe7
3,1,0x3b8fffe8
8,1,0x3c3fffe0
24,1,0x3d0fffe8
7,1,0x3c27ffe4
5,1,0x3befffd8
-14,1,0xbca7ffe4
39,1,0x3d69ffd9
7,1,0x3c27ffe4
2,1,0x3b3fffe0
2,1,0x3b3fffe0
16,1,0x3cbfffe0
21,1,0x3cfbffd6
7,1,0x3c27ffe4
5,1,0x3befffd8
27,1,0x3d21ffe5
-12,1,0xbc8fffe8
0,1,0x00000000
35,1,0x3d51ffdd
-3,1,0xbb8fffe8
-90,1,0xbe06ffea
0,1,0x00000000
12,1,0x3c8fffe8
-26,1,0xbd1bffe6
-66,1,0xbdc5ffdf
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
11,1,0x3c83ffea
-15,1,0xbcb3ffe2
10,1,0x3c6fffd8
6,1,0x3c0fffe8
-14,1,0xbca7ffe4
21,1,0x3cfbffd6
10,1,0x3c6fffd8
30,1,0x3d33ffe2
-24,1,0xbd0fffe8
-11,1,0xbc83ffea
1,1,0x3abfffe0
-6,1,0xbc0fffe8
13,1,0x3c9bffe6
-7,1,0xbc27ffe4
-15,1,0xbcb3ffe2
-5,1,0xbbefffd8
-11,1,0xbc83ffea
36,1,0x3d57ffdc
-6,1,0xbc0fffe8
-15,1,0xbcb3ffe2
6,1,0x3c0fffe8
-5,1,0xbbefffd8
-15,1,0xbcb3ffe2
-3,1,0xbb8fffe8
-11,1,0xbc83ffea
7,1,0x3c27ffe4
1,1,0x3abfffe0
57,1,0x3daaffe4
-6,1,0xbc0fffe8
1,1,0x3abfffe0
-5,1,0xbbefffd8
1,1,0x3abfffe0
4,1,0x3bbfffe0
-7,1,0xbc27ffe4
-32,1,0xbd3fffe0
-15,1,0xbcb3ffe2
16,1,0x3cbfffe0
-7,1,0xbc27ffe4
6,1,0x3c0fffe8
-11,1,0xbc83ffea
23,1,0x3d09ffe9
2,1,0x3b3fffe0
20,1,0x3cefffd8
0,1,0x00000000
-52,1,0xbd9bffe6
-22,1,0xbd03ffea
-6,1,0xbc0fffe8
-29,1,0xbd2dffe3
62,1,0x3db9ffe1
-18,1,0xbcd7ffdc
-36,1,0xbd57ffdc
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
-8,1,0xbc3fffe0
-4,1,0xbbbfffe0
-27,1,0xbd21ffe5
-7,1,0xbc27ffe4
-4,1,0xbbbfffe0
4,1,0x3bbfffe0
23,1,0x3d09ffe9
-17,1,0xbccbffde
4,1,0x3bbfffe0
-1,1,0xbabfffe0
-38,1,0xbd63ffda
50,1,0x3d95ffe7
38,1,0x3d63ffda
71,1,0x3dd4ffdc
-2,1,0xbb3fffe0
-9,1,0xbc57ffdc
33,1,0x3d45ffdf
-89,1,0xbe057fea
-2,1,0xbb3fffe0
3,1,0x3b8fffe8
-5,1,0xbbefffd8
0,1,0x00000000
-7,1,0xbc27ffe4
14,1,0x3ca7ffe4
-37,1,0xbd5dffdb
11,1,0x3c83ffea
5,1,0x3befffd8
13,1,0x3c9bffe6
8,1,0x3c3fffe0
-11,1,0xbc83ffea
2,1,0x3b3fffe0
-51,1,0xbd98ffe6
-49,1,0xbd92ffe8
-62,1,0xbdb9ffe1
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
4,1,0x3bbfffe0
-8,1,0xbc3fffe0
11,1,0x3c83ffea
5,1,0x3befffd8
68,1,0x3dcbffde
-3,1,0xbb8fffe8
14,1,0x3ca7ffe4
-5,1,0xbbefffd8
-123,1,0xbe387fe1
-105,1,0xbe1d7fe6
15,1,0x3cb3ffe2
-12,1,0xbc8fffe8
60,1,0x3db3ffe2
11,1,0x3c83ffea
-5,1,0xbbefffd8
-70,1,0xbdd1ffdd
-27,1,0xbd21ffe5
13,1,0x3c9bffe6
0,1,0x00000000
-43,1,0xbd80ffea
-14,1,0xbca7ffe4
5,1,0x3befffd8
-3,1,0xbb8fffe8
-13,1,0xbc9bffe6
-31,1,0xbd39ffe1
-30,1,0xbd33ffe2
38,1,0x3d63ffda
-10,1,0xbc6fffd8
33,1,0x3d45ffdf
8,1,0x3c3fffe0
-50,1,0xbd95ffe7
1,1,0x3abfffe0
20,1,0x3cefffd8
-10,1,0xbc6fffd8
-107,1,0xbe207fe5
-4,1,0xbbbfffe0
-3,1,0xbb8fffe8
-4,1,0xbbbfffe0
1,1,0x3abfffe0
-10,1,0xbc6fffd8
-2,1,0xbb3fffe0
-4,1,0xbbbfffe0
-5,1,0xbbefffd8
3,1,0x3b8fffe8
-5,1,0xbbefffd8
-1,1,0xbabfffe0
0,1,0x00000000
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
0,1,0x00000000
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
5,1,0x3befffd8
0,1,0x00000000
-2,1,0xbb3fffe0
-6,1,0xbc0fffe8
0,1,0x00000000
-1,1,0xbabfffe0
0,1,0x00000000
-9,1,0xbc57ffdc
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
-10,1,0xbc6fffd8
-4,1,0xbbbfffe0
-1,1,0xbabfffe0
1,1,0x3abfffe0
-3,1,0xbb8fffe8
-8,1,0xbc3fffe0
6,1,0x3c0fffe8
-1,1,0xbabfffe0
0,1,0x00000000
0,1,0x00000000
-3,1,0xbb8fffe8
5,1,0x3befffd8
-8,1,0xbc3fffe0
-3,1,0xbb8fffe8
6,1,0x3c0fffe8
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
0,1,0x00000000
-8,1,0xbc3fffe0
0,1,0x00000000
-3,1,0xbb8fffe8
0,1,0x00000000
-6,1,0xbc0fffe8
-3,1,0xbb8fffe8
-6,1,0xbc0fffe8
-5,1,0xbbefffd8
1,1,0x3abfffe0
-5,1,0xbbefffd8
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
1,1,0x3abfffe0
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
1,1,0x3abfffe0
0,1,0x00000000
7,1,0x3c27ffe4
6,1,0x3c0fffe8
-5,1,0xbbefffd8
-7,1,0xbc27ffe4
5,1,0x3befffd8
5,1,0x3befffd8
38,1,0x3d63ffda
-5,1,0xbbefffd8
-11,1,0xbc83ffea
9,1,0x3c57ffdc
-29,1,0xbd2dffe3
-2,1,0xbb3fffe0
-9,1,0xbc57ffdc
0,1,0x00000000
7,1,0x3c27ffe4
-15,1,0xbcb3ffe2
-3,1,0xbb8fffe8
21,1,0x3cfbffd6
-1,1,0xbabfffe0
4,1,0x3bbfffe0
-9,1,0xbc57ffdc
2,1,0x3b3fffe0
-8,1,0xbc3fffe0
-20,1,0xbcefffd8
-10,1,0xbc6fffd8
-12,1,0xbc8fffe8
-51,1,0xbd98ffe6
-3,1,0xbb8fffe8
16,1,0x3cbfffe0
-2,1,0xbb3fffe0
5,1,0x3befffd8
4,1,0x3bbfffe0
10,1,0x3c6fffd8
-7,1,0xbc27ffe4
10,1,0x3c6fffd8
0,1,0x00000000
7,1,0x3c27ffe4
8,1,0x3c3fffe0
8,1,0x3c3fffe0
5,1,0x3befffd8
19,1,0x3ce3ffda
-17,1,0xbccbffde
-5,1,0xbbefffd8
-4,1,0xbbbfffe0
-1,1,0xbabfffe0
6,1,0x3c0fffe8
10,1,0x3c6fffd8
14,1,0x3ca7ffe4
-13,1,0xbc9bffe6
10,1,0x3c6fffd8
2,1,0x3b3fffe0
-12,1,0xbc8fffe8
-11,1,0xbc83ffea
-5,1,0xbbefffd8
2,1,0x3b3fffe0
5,1,0x3befffd8
9,1,0x3c57ffdc
7,1,0x3c27ffe4
-8,1,0xbc3fffe0
-4,1,0xbbbfffe0
-65,1,0xbdc2ffe0
3,1,0x3b8fffe8
-17,1,0xbccbffde
-25,1,0xbd15ffe7
-10,1,0xbc6fffd8
-33,1,0xbd45ffdf
-43,1,0xbd80ffea
9,1,0x3c57ffdc
7,1,0x3c27ffe4
4,1,0x3bbfffe0
-82,1,0xbdf5ffd7
-57,1,0xbdaaffe4
14,1,0x3ca7ffe4
34,1,0x3d4bffde
-12,1,0xbc8fffe8
-17,1,0xbccbffde
3,1,0x3b8fffe8
0,1,0x00000000
13,1,0x3c9bffe6
69,1,0x3dceffde
10,1,0x3c6fffd8
13,1,0x3c9bffe6
5,1,0x3befffd8
3,1,0x3b8fffe8
38,1,0x3d63ffda
-32,1,0xbd3fffe0
-8,1,0xbc3fffe0
-2,1,0xbb3fffe0
-22,1,0xbd03ffea
21,1,0x3cfbffd6
-86,1,0xbe00ffea
16,1,0x3cbfffe0
-64,1,0xbdbfffe0
-24,1,0xbd0fffe8
8,1,0x3c3fffe0
-8,1,0xbc3fffe0
94,1,0x3e0cffe8
30,1,0x3d33ffe2
-27,1,0xbd21ffe5
-4,1,0xbbbfffe0
9,1,0x3c57ffdc
-22,1,0xbd03ffea
-40,1,0xbd6fffd8
28,1,0x3d27ffe4
64,1,0x3dbfffe0
-32,1,0xbd3fffe0
-6,1,0xbc0fffe8
-62,1,0xbdb9ffe1
-9,1,0xbc57ffdc
12,1,0x3c8fffe8
-48,1,0xbd8fffe8
-41,1,0xbd75ffd7
-19,1,0xbce3ffda
59,1,0x3db0ffe2
23,1,0x3d09ffe9
-47,1,0xbd8cffe8
7,1,0x3c27ffe4
9,1,0x3c57ffdc
25,1,0x3d15ffe7
-44,1,0xbd83ffea
-1,1,0xbabfffe0
-16,1,0xbcbfffe0
-12,1,0xbc8fffe8
1,1,0x3abfffe0
-1,1,0xbabfffe0
-25,1,0xbd15ffe7
4,1,0x3bbfffe0
51,1,0x3d98ffe6
-22,1,0xbd03ffea
-17,1,0xbccbffde
7,1,0x3c27ffe4
-45,1,0xbd86ffea
-5,1,0xbbefffd8
40,1,0x3d6fffd8
13,1,0x3c9bffe6
-10,1,0xbc6fffd8
-20,1,0xbcefffd8
2,1,0x3b3fffe0
-22,1,0xbd03ffea
-3,1,0xbb8fffe8
10,1,0x3c6fffd8
0,1,0x00000000
11,1,0x3c83ffea
-26,1,0xbd1bffe6
-4,1,0xbbbfffe0
16,1,0x3cbfffe0
14,1,0x3ca7ffe4
-8,1,0xbc3fffe0
-43,1,0xbd80ffea
-41,1,0xbd75ffd7
-34,1,0xbd4bffde
15,1,0x3cb3ffe2
-19,1,0xbce3ffda
18,1,0x3cd7ffdc
40,1,0x3d6fffd8
-20,1,0xbcefffd8
-26,1,0xbd1bffe6
-18,1,0xbcd7ffdc
-47,1,0xbd8cffe8
2,1,0x3b3fffe0
-21,1,0xbcfbffd6
-1,1,0xbabfffe0
-11,1,0xbc83ffea
18,1,0x3cd7ffdc
30,1,0x3d33ffe2
-20,1,0xbcefffd8
0,1,0x00000000
-19,1,0xbce3ffda
-14,1,0xbca7ffe4
-16,1,0xbcbfffe0
4,1,0x3bbfffe0
38,1,0x3d63ffda
0,1,0x00000000
21,1,0x3cfbffd6
15,1,0x3cb3ffe2
-23,1,0xbd09ffe9
-7,1,0xbc27ffe4
-23,1,0xbd09ffe9
11,1,0x3c83ffea
-41,1,0xbd75ffd7
-3,1,0xbb8fffe8
-28,1,0xbd27ffe4
14,1,0x3ca7ffe4
-1,1,0xbabfffe0
-8,1,0xbc3fffe0
2,1,0x3b3fffe0
27,1,0x3d21ffe5
-2,1,0xbb3fffe0
43,1,0x3d80ffea
17,1,0x3ccbffde
60,1,0x3db3ffe2
-11,1,0xbc83ffea
-8,1,0xbc3fffe0
-11,1,0xbc83ffea
-14,1,0xbca7ffe4
-31,1,0xbd39ffe1
23,1,0x3d09ffe9
-40,1,0xbd6fffd8
-10,1,0xbc6fffd8
11,1,0x3c83ffea
-6,1,0xbc0fffe8
5,1,0x3befffd8
-45,1,0xbd86ffea
0,1,0x00000000
-6,1,0xbc0fffe8
0,1,0x00000000
-4,1,0xbbbfffe0
0,1,0x00000000
-2,1,0xbb3fffe0
-4,1,0xbbbfffe0
-13,1,0xbc9bffe6
-9,1,0xbc57ffdc
3,1,0x3b8fffe8
2,1,0x3b3fffe0
-8,1,0xbc3fffe0
-8,1,0xbc3fffe0
-6,1,0xbc0fffe8
4,1,0x3bbfffe0
-59,1,0xbdb0ffe2
-23,1,0xbd09ffe9
22,1,0x3d03ffea
0,1,0x00000000
4,1,0x3bbfffe0
2,1,0x3b3fffe0
-34,1,0xbd4bffde
1,1,0x3abfffe0
-6,1,0xbc0fffe8
-18,1,0xbcd7ffdc
0,1,0x00000000
15,1,0x3cb3ffe2
5,1,0x3befffd8
-16,1,0xbcbfffe0
-15,1,0xbcb3ffe2
-22,1,0xbd03ffea
-5,1,0xbbefffd8
-21,1,0xbcfbffd6
-7,1,0xbc27ffe4
10,1,0x3c6fffd8
-16,1,0xbcbfffe0
-32,1,0xbd3fffe0
-2,1,0xbb3fffe0
-16,1,0xbcbfffe0
3,1,0x3b8fffe8
-19,1,0xbce3ffda
-14,1,0xbca7ffe4
-18,1,0xbcd7ffdc
0,1,0x00000000
9,1,0x3c57ffdc
1,1,0x3abfffe0
0,1,0x00000000
-32,1,0xbd3fffe0
0,1,0x00000000
-51,1,0xbd98ffe6
-13,1,0xbc9bffe6
-38,1,0xbd63ffda
-47,1,0xbd8cffe8
-7,1,0xbc27ffe4
-10,1,0xbc6fffd8
2,1,0x3b3fffe0
0,1,0x00000000
-3,1,0xbb8fffe8
7,1,0x3c27ffe4
-10,1,0xbc6fffd8
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
9,1,0x3c57ffdc
0,1,0x00000000
174,1,0x3e827fea
21,1,0x3cfbffd6
0,1,0x00000000
8,1,0x3c3fffe0
-1,1,0xbabfffe0
-1,1,0xbabfffe0
-11,1,0xbc83ffea
6,1,0x3c0fffe8
-6,1,0xbc0fffe8
-2,1,0xbb3fffe0
7,1,0x3c27ffe4
-4,1,0xbbbfffe0
19,1,0x3ce3ffda
-6,1,0xbc0fffe8
-1,1,0xbabfffe0
-3,1,0xbb8fffe8
3,1,0x3b8fffe8
7,1,0x3c27ffe4
-7,1,0xbc27ffe4
-3,1,0xbb8fffe8
3,1,0x3b8fffe8
-11,1,0xbc83ffea
5,1,0x3befffd8
-43,1,0xbd80ffea
4,1,0x3bbfffe0
4,1,0x3bbfffe0
5,1,0x3befffd8
0,1,0x00000000
-9,1,0xbc57ffdc
43,1,0x3d80ffea
14,1,0x3ca7ffe4
220,1,0x3ea4ffe4
24,1,0x3d0fffe8
22,1,0x3d03ffea
22,1,0x3d03ffea
-3,1,0xbb8fffe8
4,1,0x3bbfffe0
99,1,0x3e147fe7
-4,1,0xbbbfffe0
5,1,0x3befffd8
-4,1,0xbbbfffe0
20,1,0x3cefffd8
1,1,0x3abfffe0
5,1,0x3befffd8
-9,1,0xbc57ffdc
-10,1,0xbc6fffd8
-9,1,0xbc57ffdc
35,1,0x3d51ffdd
49,1,0x3d92ffe8
-5,1,0xbbefffd8
4,1,0x3bbfffe0
-45,1,0xbd86ffea
-4,1,0xbbbfffe0
-100,1,0xbe15ffe7
-21,1,0xbcfbffd6
-27,1,0xbd21ffe5
-27,1,0xbd21ffe5
3,1,0x3b8fffe8
15,1,0x3cb3ffe2
11,1,0x3c83ffea
-41,1,0xbd75ffd7
5,1,0x3befffd8
-70,1,0xbdd1ffdd
13,1,0x3c9bffe6
-15,1,0xbcb3ffe2
-5,1,0xbbefffd8
0,1,0x00000000
-8,1,0xbc3fffe0
16,1,0x3cbfffe0
-75,1,0xbde0ffda
29,1,0x3d2dffe3
24,1,0x3d0fffe8
-9,1,0xbc57ffdc
-8,1,0xbc3fffe0
-56,1,0xbda7ffe4
-41,1,0xbd75ffd7
-19,1,0xbce3ffda
-3,1,0xbb8fffe8
-15,1,0xbcb3ffe2
3,1,0x3b8fffe8
-7,1,0xbc27ffe4
-45,1,0xbd86ffea
-27,1,0xbd21ffe5
-22,1,0xbd03ffea
-2,1,0xbb3fffe0
62,1,0x3db9ffe1
-9,1,0xbc57ffdc
-18,1,0xbcd7ffdc
-20,1,0xbcefffd8
18,1,0x3cd7ffdc
-2,1,0xbb3fffe0
-21,1,0xbcfbffd6
14,1,0x3ca7ffe4
18,1,0x3cd7ffdc
16,1,0x3cbfffe0
-5,1,0xbbefffd8
-17,1,0xbccbffde
-5,1,0xbbefffd8
26,1,0x3d1bffe6
-9,1,0xbc57ffdc
-59,1,0xbdb0ffe2
-1,1,0xbabfffe0
29,1,0x3d2dffe3
4,1,0x3bbfffe0
-3,1,0xbb8fffe8
4,1,0x3bbfffe0
-99,1,0xbe147fe7
2,1,0x3b3fffe0
7,1,0x3c27ffe4
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
9,1,0x3c57ffdc
30,1,0x3d33ffe2
-19,1,0xbce3ffda
23,1,0x3d09ffe9
-24,1,0xbd0fffe8
4,1,0x3bbfffe0
23,1,0x3d09ffe9
-1,1,0xbabfffe0
-16,1,0xbcbfffe0
19,1,0x3ce3ffda
-6,1,0xbc0fffe8
63,1,0x3dbcffe0
-13,1,0xbc9bffe6
-26,1,0xbd1bffe6
-5,1,0xbbefffd8
-7,1,0xbc27ffe4
25,1,0x3d15ffe7
0,1,0x00000000
20,1,0x3cefffd8
-82,1,0xbdf5ffd7
25,1,0x3d15ffe7
6,1,0x3c0fffe8
18,1,0x3cd7ffdc
8,1,0x3c3fffe0
-7,1,0xbc27ffe4
23,1,0x3d09ffe9
22,1,0x3d03ffea
24,1,0x3d0fffe8
-26,1,0xbd1bffe6
24,1,0x3d0fffe8
29,1,0x3d2dffe3
1,1,0x3abfffe0
57,1,0x3daaffe4
12,1,0x3c8fffe8
-11,1,0xbc83ffea
8,1,0x3c3fffe0
-77,1,0xbde6ffda
6,1,0x3c0fffe8
26,1,0x3d1bffe6
18,1,0x3cd7ffdc
7,1,0x3c27ffe4
14,1,0x3ca7ffe4
23,1,0x3d09ffe9
-93,1,0xbe0b7fe9
-32,1,0xbd3fffe0
-9,1,0xbc57ffdc
-10,1,0xbc6fffd8
36,1,0x3d57ffdc
-10,1,0xbc6fffd8
38,1,0x3d63ffda
15,1,0x3cb3ffe2
46,1,0x3d89ffe9
-7,1,0xbc27ffe4
-137,1,0xbe4d7fde
2,1,0x3b3fffe0
31,1,0x3d39ffe1
-15,1,0xbcb3ffe2
18,1,0x3cd7ffdc
22,1,0x3d03ffea
4,1,0x3bbfffe0
-17,1,0xbccbffde
-5,1,0xbbefffd8
-3,1,0xbb8fffe8
-6,1,0xbc0fffe8
36,1,0x3d57ffdc
-10,1,0xbc6fffd8
36,1,0x3d57ffdc
-145,1,0xbe597fdc
-21,1,0xbcfbffd6
5,1,0x3befffd8
-14,1,0xbca7ffe4
19,1,0x3ce3ffda
-9,1,0xbc57ffdc
42,1,0x3d7bffd6
9,1,0x3c57ffdc
-29,1,0xbd2dffe3
11,1,0x3c83ffea
-38,1,0xbd63ffda
-8,1,0xbc3fffe0
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
0,1,0x00000000
-2,1,0xbb3fffe0
-37,1,0xbd5dffdb
-29,1,0xbd2dffe3
25,1,0x3d15ffe7
-16,1,0xbcbfffe0
-7,1,0xbc27ffe4
-20,1,0xbcefffd8
-9,1,0xbc57ffdc
4,1,0x3bbfffe0
-10,1,0xbc6fffd8
-95,1,0xbe0e7fe8
-4,1,0xbbbfffe0
-3,1,0xbb8fffe8
10,1,0x3c6fffd8
-67,1,0xbdc8ffde
5,1,0x3befffd8
-2,1,0xbb3fffe0
1,1,0x3abfffe0
61,1,0x3db6ffe2
3,1,0x3b8fffe8
12,1,0x3c8fffe8
2,1,0x3b3fffe0
23,1,0x3d09ffe9
-60,1,0xbdb3ffe2
-59,1,0xbdb0ffe2
-30,1,0xbd33ffe2
59,1,0x3db0ffe2
-17,1,0xbccbffde
6,1,0x3c0fffe8
-11,1,0xbc83ffea
7,1,0x3c27ffe4
8,1,0x3c3fffe0
-12,1,0xbc8fffe8
-21,1,0xbcfbffd6
3,1,0x3b8fffe8
-27,1,0xbd21ffe5
-3,1,0xbb8fffe8
17,1,0x3ccbffde
11,1,0x3c83ffea
-82,1,0xbdf5ffd7
-12,1,0xbc8fffe8
-4,1,0xbbbfffe0
2,1,0x3b3fffe0
6,1,0x3c0fffe8
13,1,0x3c9bffe6
0,1,0x00000000
-4,1,0xbbbfffe0
9,1,0x3c57ffdc
5,1,0x3befffd8
7,1,0x3c27ffe4
-10,1,0xbc6fffd8
26,1,0x3d1bffe6
34,1,0x3d4bffde
11,1,0x3c83ffea
-4,1,0xbbbfffe0
11,1,0x3c83ffea
-16,1,0xbcbfffe0
-9,1,0xbc57ffdc
-2,1,0xbb3fffe0
22,1,0x3d03ffea
16,1,0x3cbfffe0
7,1,0x3c27ffe4
1,1,0x3abfffe0
0,1,0x00000000
3,1,0x3b8fffe8
-14,1,0xbca7ffe4
-5,1,0xbbefffd8
-23,1,0xbd09ffe9
-15,1,0xbcb3ffe2
23,1,0x3d09ffe9
-19,1,0xbce3ffda
-11,1,0xbc83ffea
-15,1,0xbcb3ffe2
-25,1,0xbd15ffe7
5,1,0x3befffd8
6,1,0x3c0fffe8
-5,1,0xbbefffd8
-3,1,0xbb8fffe8
-13,1,0xbc9bffe6
9,1,0x3c57ffdc
32,1,0x3d3fffe0
7,1,0x3c27ffe4
12,1,0x3c8fffe8
-15,1,0xbcb3ffe2
38,1,0x3d63ffda
5,1,0x3befffd8
19,1,0x3ce3ffda
23,1,0x3d09ffe9
-1,1,0xbabfffe0
-5,1,0xbbefffd8
10,1,0x3c6fffd8
3,1,0x3b8fffe8
3,1,0x3b8fffe8
-6,1,0xbc0fffe8
122,1,0x3e36ffe2
10,1,0x3c6fffd8
-17,1,0xbccbffde
-2,1,0xbb3fffe0
-24,1,0xbd0fffe8
-24,1,0xbd0fffe8
0,1,0x00000000
6,1,0x3c0fffe8
262,1,0x3ec47fdf
-11,1,0xbc83ffea
0,1,0x00000000
13,1,0x3c9bffe6
-8,1,0xbc3fffe0
-12,1,0xbc8fffe8
177,1,0x3e84bfea
-11,1,0xbc83ffea
13,1,0x3c9bffe6
-5,1,0xbbefffd8
20,1,0x3cefffd8
-13,1,0xbc9bffe6
-24,1,0xbd0fffe8
-8,1,0xbc3fffe0
-3,1,0xbb8fffe8
-15,1,0xbcb3ffe2
0,1,0x00000000
-4,1,0xbbbfffe0
-27,1,0xbd21ffe5
7,1,0x3c27ffe4
14,1,0x3ca7ffe4
32,1,0x3d3fffe0
6,1,0x3c0fffe8
6,1,0x3c0fffe8
27,1,0x3d21ffe5
0,1,0x00000000
-9,1,0xbc57ffdc
22,1,0x3d03ffea
8,1,0x3c3fffe0
-70,1,0xbdd1ffdd
-2,1,0xbb3fffe0
9,1,0x3c57ffdc
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
0,1,0x00000000
-11,1,0xbc83ffea
-1,1,0xbabfffe0
-38,1,0xbd63ffda
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
14,1,0x3ca7ffe4
-6,1,0xbc0fffe8
42,1,0x3d7bffd6
1,1,0x3abfffe0
-24,1,0xbd0fffe8
-8,1,0xbc3fffe0
5,1,0x3befffd8
9,1,0x3c57ffdc
-17,1,0xbccbffde
12,1,0x3c8fffe8
15,1,0x3cb3ffe2
-18,1,0xbcd7ffdc
-15,1,0xbcb3ffe2
1,1,0x3abfffe0
-4,1,0xbbbfffe0
-33,1,0xbd45ffdf
8,1,0x3c3fffe0
22,1,0x3d03ffea
25,1,0x3d15ffe7
-60,1,0xbdb3ffe2
-8,1,0xbc3fffe0
-5,1,0xbbefffd8
-35,1,0xbd51ffdd
23,1,0x3d09ffe9
3,1,0x3b8fffe8
-15,1,0xbcb3ffe2
35,1,0x3d51ffdd
55,1,0x3da4ffe4
-13,1,0xbc9bffe6
3,1,0x3b8fffe8
-24,1,0xbd0fffe8
8,1,0x3c3fffe0
29,1,0x3d2dffe3
-47,1,0xbd8cffe8
-39,1,0xbd69ffd9
-29,1,0xbd2dffe3
-5,1,0xbbefffd8
-8,1,0xbc3fffe0
113,1,0x3e297fe4
6,1,0x3c0fffe8
6,1,0x3c0fffe8
4,1,0x3bbfffe0
9,1,0x3c57ffdc
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
15,1,0x3cb3ffe2
7,1,0x3c27ffe4
-37,1,0xbd5dffdb
5,1,0x3befffd8
0,1,0x00000000
-7,1,0xbc27ffe4
4,1,0x3bbfffe0
25,1,0x3d15ffe7
-2,1,0xbb3fffe0
0,1,0x00000000
18,1,0x3cd7ffdc
-6,1,0xbc0fffe8
21,1,0x3cfbffd6
0,1,0x00000000
-20,1,0xbcefffd8
-1,1,0xbabfffe0
1,1,0x3abfffe0
3,1,0x3b8fffe8
-2,1,0xbb3fffe0
-18,1,0xbcd7ffdc
-68,1,0xbdcbffde
0,1,0x00000000
-3,1,0xbb8fffe8
-104,1,0xbe1bffe6
8,1,0x3c3fffe0
-91,1,0xbe087fe9
7,1,0x3c27ffe4
-4,1,0xbbbfffe0
8,1,0x3c3fffe0
-17,1,0xbccbffde
15,1,0x3cb3ffe2
31,1,0x3d39ffe1
-5,1,0xbbefffd8
-9,1,0xbc57ffdc
-32,1,0xbd3fffe0
233,1,0x3eaebfe3
-22,1,0xbd03ffea
-4,1,0xbbbfffe0
14,1,0x3ca7ffe4
38,1,0x3d63ffda
7,1,0x3c27ffe4
0,1,0x00000000
3,1,0x3b8fffe8
-8,1,0xbc3fffe0
-3,1,0xbb8fffe8
8,1,0x3c3fffe0
0,1,0x00000000
-28,1,0xbd27ffe4
11,1,0x3c83ffea
62,1,0x3db9ffe1
-7,1,0xbc27ffe4
-9,1,0xbc57ffdc
-6,1,0xbc0fffe8
-1,1,0xbabfffe0
-7,1,0xbc27ffe4
-21,1,0xbcfbffd6
1,1,0x3abfffe0
-18,1,0xbcd7ffdc
15,1,0x3cb3ffe2
87,1,0x3e027fea
14,1,0x3ca7ffe4
-28,1,0xbd27ffe4
6,1,0x3c0fffe8
4,1,0x3bbfffe0
21,1,0x3cfbffd6
-11,1,0xbc83ffea
-3,1,0xbb8fffe8
-13,1,0xbc9bffe6
0,1,0x00000000
2,1,0x3b3fffe0
8,1,0x3c3fffe0
12,1,0x3c8fffe8
6,1,0x3c0fffe8
10,1,0x3c6fffd8
23,1,0x3d09ffe9
-10,1,0xbc6fffd8
-21,1,0xbcfbffd6
-17,1,0xbccbffde
0,1,0x00000000
12,1,0x3c8fffe8
0,1,0x00000000
51,1,0x3d98ffe6
-1,1,0xbabfffe0
4,1,0x3bbfffe0
15,1,0x3cb3ffe2
-24,1,0xbd0fffe8
-5,1,0xbbefffd8
-12,1,0xbc8fffe8
-2,1,0xbb3fffe0
11,1,0x3c83ffea
16,1,0x3cbfffe0
19,1,0x3ce3ffda
6,1,0x3c0fffe8
35,1,0x3d51ffdd
7,1,0x3c27ffe4
-14,1,0xbca7ffe4
-2,1,0xbb3fffe0
-8,1,0xbc3fffe0
-19,1,0xbce3ffda
-9,1,0xbc57ffdc
